49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(-1.184486062e-05,9.378056235e-06)	(1.984585349e-05,2.815215077e-05)	(-1.207092376e-05,1.039710925e-05)	(2.02150514e-05,2.563472862e-05)	(-1.032993498e-05,1.273287492e-05)
	(2.497044424e-05,2.202048e-05)	(-1.478056761e-05,6.15333316e-07)	(-4.154684322e-08,2.894579616e-05)	(-1.460641845e-05,3.24615225e-06)	(5.259072415e-06,2.994348186e-05)
	(2.780258024e-06,-2.140318472e-07)	(-1.474591361e-05,4.246911468e-06)	(7.043733111e-06,2.856259468e-05)	(-1.5006821e-05,2.287356879e-06)	(3.219090232e-06,2.812869516e-05)
	(-1.489495166e-05,-3.801529701e-07)	(-1.640817647e-06,2.685313865e-05)	(-1.429388134e-05,-2.89111256e-06)	(-5.995862872e-06,2.503646776e-05)	(-1.444758852e-05,-1.992903144e-06)
	(-4.851253703e-06,2.712778789e-05)	(2.668454392e-06,9.886914083e-07)	(-1.360082604e-05,-4.482880577e-06)	(-9.145538844e-06,2.4532631e-05)	(1.412313967e-05,1.529546782e-05)
	(2.539780472e-05,-2.280124937e-05)	(1.609147075e-05,1.351280929e-05)	(2.117633218e-05,-2.484343624e-05)	(1.744060769e-05,1.248146104e-05)	(2.066217758e-05,-2.802717775e-05)
	(-4.733474557e-06,-2.343414335e-06)	(2.227127623e-05,3.767707139e-06)	(6.137519072e-06,-3.379522776e-05)	(2.001892754e-05,9.2401252e-06)	(1.554766081e-05,-3.219460592e-05)
	(2.195304206e-05,5.550278318e-06)	(9.679250363e-06,-3.538184454e-05)	(-5.764400081e-06,-8.142139693e-07)	(1.8205428e-05,1.110440806e-05)	(1.69895658e-05,-2.749840505e-05)
	(2.05007761e-05,7.736534608e-06)	(1.198050883e-05,-3.097059631e-05)	(6.532048996e-06,1.850841781e-05)	(3.099212805e-05,-1.047878773e-05)	(1.033631804e-05,1.736845128e-05)
	(2.893741727e-05,-1.675022394e-05)	(-3.094537939e-06,-3.456797353e-06)	(6.914789021e-06,1.82321972e-05)	(2.85386737e-05,-1.064772469e-05)	(1.261801207e-05,1.603517178e-05)
	(2.527500534e-05,-1.961427699e-05)	(9.796121766e-06,1.733637058e-05)	(2.696078758e-05,-1.509483872e-05)	(4.914679152e-07,-2.611454408e-07)	(-7.83247125e-07,-1.618683496e-06)
	(5.857718105e-07,-3.382082879e-07)	(-8.279637905e-07,-1.524108657e-06)	(5.644301105e-07,-4.053353183e-07)	(-9.833470427e-07,-1.464570299e-06)	(-3.357205712e-07,1.884907705e-07)
	(5.215948079e-07,-3.044200277e-07)	(-8.469899107e-07,-1.575480045e-06)	(-2.969966049e-07,1.420079192e-07)	(5.279102301e-07,-2.513215802e-07)	(-7.065861421e-07,-1.613104291e-06)
	(5.616739992e-07,-2.899872365e-07)	(-7.567400546e-07,-1.572833107e-06)	(5.462382357e-07,-3.542554748e-07)	(-9.176988652e-07,-1.523182867e-06)	(5.96897846e-07,-3.987526774e-07)
	(-9.224299962e-07,-1.46128279e-06)	(2.599690885e-07,-9.692563948e-08)	(-5.551030239e-07,-1.75116404e-06)	(2.277250273e-07,-7.29187354e-08)	(-4.671883343e-07,-1.760014268e-06)
	(1.750122198e-07,-7.104064686e-08)	(-6.027848038e-07,-1.764111043e-06)	(1.558774913e-07,-4.342771058e-08)	(-3.913245748e-07,-1.769506339e-06)	(2.068384183e-07,-9.479732862e-08)
	(-6.921008248e-07,-1.748921732e-06)	(-1.108899692e-07,4.313422122e-08)	(1.422642958e-07,-4.993984663e-08)	(-5.139178415e-07,-1.773350156e-06)	(-7.475251249e-08,2.445068059e-08)
	(2.771215708e-07,-1.331523148e-07)	(-7.267145798e-07,-1.727487125e-06)	(1.582737784e-07,-2.105648391e-08)	(-1.495304978e-07,-1.733419681e-06)	(2.409856627e-07,-5.996487271e-08)
	(-3.459969318e-07,-1.751201274e-06)	(2.286393935e-07,-3.744973757e-08)	(-2.008981019e-07,-1.732512186e-06)	(1.685714931e-07,-3.429222366e-08)	(-2.694152305e-07,-1.755066968e-06)
	(-8.658836517e-08,1.965376394e-08)	(4.504999225e-07,-1.702349744e-07)	(-5.672650502e-07,-1.681875021e-06)	(3.93948753e-07,-1.539442861e-07)	(-5.862673772e-07,-1.705512582e-06)
	(4.941954854e-07,-2.112471531e-07)	(-6.397128562e-07,-1.648679099e-06)	(3.434241265e-07,-1.742588484e-07)	(-7.602137414e-07,-1.699501194e-06)	(-1.871069158e-07,7.861604927e-08)
	(4.013641247e-07,-1.986771685e-07)	(-7.387057786e-07,-1.679917791e-06)	(3.294741202e-07,-1.300542067e-07)	(-5.91186359e-07,-1.729137232e-06)	(4.565320367e-07,-2.195016187e-07)
	(-7.168097404e-07,-1.656595136e-06)	(-2.516114345e-07,1.036138977e-07)	(7.311610774e-08,-2.352268195e-09)	(3.023856206e-08,-1.687057312e-06)	(1.470325138e-07,-9.613711507e-09)
	(-3.266928888e-08,-1.702347538e-06)	(-7.603312891e-08,1.118311408e-08)	(2.061578514e-07,-5.513534025e-09)	(2.412625407e-08,-1.672138272e-06)	(1.331794267e-07,2.710459215e-10)
	(7.44064823e-08,-1.663622356e-06)	(2.173659311e-07,-2.013923968e-08)	(-8.348336002e-08,-1.705932985e-06)	(8.259612077e-34,1.640491764e-33)	(9.085251399e-08,-1.665402972e-06)
	(1.262592581e-10,-4.917945313e-10)	(7.579704812e-34,1.571328811e-33)	(2.132066053e-07,-1.606293881e-06)	(6.004526162e-08,2.215047393e-09)	(1.349905463e-07,-1.644152096e-06)
	(5.190485413e-07,-6.742299281e-07)	(-1.306553604e-06,-1.081908525e-06)	(4.348241161e-07,-7.771336283e-07)	(-1.422520255e-06,-8.772632042e-07)	(4.54004487e-07,-7.870674451e-07)
	(-1.372975521e-06,-8.678722657e-07)	(3.851542025e-07,-8.411741035e-07)	(-1.433576952e-06,-7.369244477e-07)	(3.809030833e-07,-8.256896271e-07)	(-1.466896877e-06,-7.596738387e-07)
	(-3.448788629e-07,3.615864967e-07)	(3.873599454e-07,-8.64733073e-07)	(-1.367619851e-06,-6.89784548e-07)	(3.872919105e-07,-8.541581172e-07)	(-1.399910856e-06,-7.137963754e-07)
	(-3.693078866e-07,3.851441366e-07)	(4.584888219e-07,-8.001536375e-07)	(-1.342732344e-06,-8.415429644e-07)	(4.617771464e-07,-8.100675176e-07)	(-1.311898224e-06,-8.170772805e-07)
	(5.397206336e-07,-6.850608313e-07)	(-1.26384042e-06,-1.063580494e-06)	(4.823293953e-07,-7.236026908e-07)	(-1.365492993e-06,-9.901043022e-07)	(-3.63104906e-07,3.216372781e-07)
	(5.031932456e-07,-7.330778449e-07)	(-1.317624202e-06,-9.772540822e-07)	(5.847910306e-07,-5.640299884e-07)	(-1.143190133e-06,-1.253270471e-06)	(6.025154289e-07,-5.763772589e-07)
	(-1.11796251e-06,-1.227069063e-06)	(5.72202586e-07,-6.32880706e-07)	(-1.19781269e-06,-1.147122098e-06)	(5.499786838e-07,-6.224367443e-07)	(-1.238340699e-06,-1.168299937e-06)
	(-3.729813827e-07,2.837619605e-07)	(6.226891557e-07,-4.464722692e-07)	(-9.539415311e-07,-1.395568017e-06)	(6.127435845e-07,-5.042764028e-07)	(-1.039851056e-06,-1.328641154e-06)
	(-3.854611305e-07,2.415316507e-07)	(6.319983504e-07,-5.154134603e-07)	(-1.017719788e-06,-1.300818053e-06)	(6.482515592e-07,-4.455802091e-07)	(-9.126172839e-07,-1.377140036e-06)
	(6.16721281e-07,-3.287060816e-07)	(-7.683298411e-07,-1.513905026e-06)	(6.535650436e-07,-3.874472778e-07)	(-8.228362892e-07,-1.433787681e-06)	(6.270155219e-07,-3.891782632e-07)
	(-8.624096122e-07,-1.45440443e-06)	(-3.740983835e-07,1.937940372e-07)	(6.486008797e-07,-3.33976364e-07)	(-7.385765372e-07,-1.484217362e-06)	(3.724699418e-33,-1.626033953e-32)
	(-8.129862249e-09,-4.604343861e-09)	(3.760387648e-33,-2.142660284e-32)	(-8.129862249e-09,-4.604343863e-09)	(3.424942489e-33,-2.04166965e-32)	(-8.12986225e-09,-4.604343862e-09)
	(-1.143045107e-07,3.627805114e-07)	(1.360709152e-08,-5.856088239e-09)	(1.473460999e-09,-9.439364929e-09)	(1.041828622e-08,-6.307434282e-09)	(-1.22492462e-10,-1.006585877e-08)
	(4.000295618e-33,-1.990833301e-32)	(-8.129862248e-09,-4.604343862e-09)	(2.737331515e-33,-1.534391225e-32)	(-8.129862249e-09,-4.604343862e-09)	(-1.993066502e-07,3.27755082e-07)
	(1.621842107e-08,5.619206448e-10)	(3.44841583e-10,-4.517198062e-09)	(1.9336623e-08,1.678061162e-09)	(1.044903466e-09,-4.038663344e-09)	(3.237918021e-33,-1.435989882e-32)
	(-8.12986225e-09,-4.604343862e-09)	(1.795347281e-09,-4.181907004e-08)	(-1.120125654e-08,-6.709920185e-08)	(6.964600472e-09,-3.72018643e-08)	(-4.612020347e-09,-5.439832136e-08)
	(5.211279785e-09,-4.655376607e-08)	(-9.042226218e-09,-7.130837166e-08)	(4.013706327e-09,-3.794737096e-08)	(-7.714412901e-09,-5.823618234e-08)	(-3.503179149e-08,3.462230994e-07)
	(1.153847583e-08,-2.485334907e-08)	(1.242273993e-09,-3.313497094e-08)	(4.483797521e-09,-9.335563428e-09)	(-3.775341265e-09,-1.475938077e-08)	(9.238015158e-09,-2.818790958e-08)
	(-9.161398697e-10,-3.896363942e-08)	(7.137013427e-09,-1.906411772e-08)	(-1.749641541e-09,-2.676973982e-08)	(-5.530211136e-08,3.599551127e-07)	(8.805376726e-09,-4.56467544e-08)
	(-5.391328604e-09,-6.669928494e-08)	(1.358495978e-08,-3.315844893e-08)	(1.545558641e-09,-4.448606282e-08)	(1.445929795e-08,-4.238513782e-08)	(6.379805829e-12,-5.820719109e-08)
	(1.047697472e-08,-3.693041136e-08)	(-1.506478859e-09,-5.156576289e-08)	(-5.297688525e-08,3.553231126e-07)	(3.198836194e-33,-2.174974618e-32)	(-8.129862249e-09,-4.604343862e-09)
	(-8.90770913e-08,3.663499061e-07)	(9.441027369e-09,-1.601304223e-08)	(1.247239487e-10,-2.175511136e-08)	(1.07215071e-08,-1.103344443e-08)	(7.749050056e-10,-1.53426735e-08)
	(8.934085933e-09,-1.215852952e-08)	(-3.79452523e-10,-1.6951818e-08)	(3.340648711e-33,-2.275261054e-32)	(-8.12986225e-09,-4.604343861e-09)	(9.069060054e-09,-7.3424064e-09)
	(-8.13429607e-10,-1.120947421e-08)	(2.746836696e-33,-2.275787356e-32)	(-8.129862249e-09,-4.604343862e-09)	(-6.60421359e-08,3.665280784e-07)	(-1.047299845e-08,-4.00779772e-08)
	(-4.123485236e-08,-1.144437289e-07)	(7.349965506e-09,2.406981052e-07)	(-1.281155347e-08,-4.867313077e-08)	(-5.045980657e-08,-1.391082513e-07)	(-1.106820631e-08,-4.550215828e-08)
	(-4.171105084e-08,-1.198204177e-07)	(-1.108716441e-08,-3.989998905e-08)	(-4.636453811e-08,-1.245469182e-07)	(-1.156046474e-08,-3.955643347e-08)	(-5.224372401e-08,-1.363520041e-07)
	(9.674159235e-09,2.078819352e-07)	(-1.401045305e-08,-4.76569293e-08)	(-6.344330233e-08,-1.637184578e-07)	(-1.128925063e-08,-3.679701642e-08)	(-5.587965074e-08,-1.424150149e-07)
	(-1.334156997e-08,-4.777142367e-08)	(-5.594088467e-08,-1.490433834e-07)	(-5.464564524e-09,-1.678019496e-08)	(-3.838501869e-08,-9.247683611e-08)	(1.036956762e-08,1.383728672e-07)
	(-4.789797845e-09,-1.446986529e-08)	(-3.868409959e-08,-9.212596125e-08)	(-8.012658646e-09,-2.405032383e-08)	(-5.62015464e-08,-1.377088456e-07)	(-8.224326812e-09,-2.522881775e-08)
	(-4.965729606e-08,-1.229594832e-07)	(-1.091984368e-08,-3.399249573e-08)	(-6.021142066e-08,-1.502727676e-07)	(9.944270992e-09,1.681087665e-07)	(-1.065144365e-08,-3.190914866e-08)
	(-6.633640192e-08,-1.627312565e-07)	(-1.326059656e-08,-4.098243813e-08)	(-7.398252715e-08,-1.818479866e-07)	(-1.359714136e-08,-4.418352643e-08)	(-6.737045744e-08,-1.698598856e-07)
	(-4.071287471e-09,-1.210075409e-08)	(-3.965590284e-08,-9.366837907e-08)	(8.11729848e-09,1.007954877e-07)	(-5.023043911e-09,-1.461672071e-08)	(-5.265740799e-08,-1.264517659e-07)
	(-1.828297383e-09,-5.446865485e-09)	(-2.444110694e-08,-5.186063114e-08)	(-6.976754934e-09,-2.073140456e-08)	(-5.710955667e-08,-1.385834668e-07)	(-4.286745226e-34,-3.598556617e-33)
	(-8.129862249e-09,-4.604343863e-09)	(2.371307995e-09,3.090535579e-08)	(6.341821986e-35,-9.745775881e-34)	(-8.129862248e-09,-4.604343862e-09)	(-1.059710051e-09,-3.119735712e-09)
	(-3.120191893e-08,-6.973069005e-08)	(-8.617013476e-35,-3.995543482e-33)	(-8.12986225e-09,-4.604343863e-09)	(-2.274706771e-34,-5.603920053e-33)	(-8.129862248e-09,-4.604343863e-09)
	(5.436987414e-09,6.62148357e-08)	(-2.876247234e-09,-8.373843757e-09)	(-3.853801385e-08,-8.999961819e-08)	(-1.459251135e-09,-4.210874859e-09)	(-3.134687257e-08,-7.039724306e-08)
	(-2.383732062e-33,-6.917986745e-33)	(-8.129862248e-09,-4.604343863e-09)	(3.440659468e-09,1.012459056e-08)	(-8.179969931e-10,-2.482404582e-09)	(-3.144366519e-08,-7.006695732e-08)
	(-3.533155456e-33,-9.206551678e-33)	(-3.847024487e-08,-8.869371615e-08)	(-1.326738052e-08,-5.399366254e-08)	(-5.04367007e-08,-1.428624777e-07)	(-3.088433076e-09,-3.43525199e-08)
	(-1.648693284e-08,-6.374595427e-08)	(-1.142724692e-08,3.192742232e-07)	(-4.79444062e-10,-4.591237372e-08)	(-1.538604921e-08,-7.740433146e-08)	(-2.347940572e-08,3.337106812e-07)
	(2.456614191e-09,-5.024844794e-08)	(-1.319960761e-08,-8.042322408e-08)	(-1.939086466e-09,-5.312181031e-08)	(-2.012659323e-08,-9.240764308e-08)	(-4.625885774e-09,-3.9070263e-08)
	(-2.04005846e-08,-7.554530593e-08)	(-2.038251311e-09,-4.011135875e-08)	(-1.609800724e-08,-7.076681184e-08)	(-3.570224996e-09,-4.801072248e-08)	(-2.090691544e-08,-8.720784531e-08)
	(-6.495850235e-09,-3.247009081e-08)	(-2.495043535e-08,-7.55839652e-08)	(2.567656708e-09,2.803386467e-07)	(-8.971400709e-09,-4.260047134e-08)	(-3.328368854e-08,-1.013328095e-07)
	(-8.350109888e-09,-4.677320875e-08)	(-3.108682543e-08,-1.016259879e-07)	(-6.604158306e-09,-3.796011192e-08)	(-2.503079198e-08,-8.171783548e-08)	(-1.358083519e-08,-6.008953068e-08)
	(-5.127415433e-08,-1.48750766e-07)	(-6.285084927e-09,-4.364818473e-08)	(-2.502122312e-08,-8.825080993e-08)	(-6.208004951e-09,3.046088359e-07)	(-5.436185983e-09,-5.192482411e-08)
	(-2.550681033e-08,-9.83612473e-08)	(-7.817104339e-09,-5.210077638e-08)	(-3.067071522e-08,-1.065242813e-07)	(-1.135246468e-08,-5.1279635e-08)	(-4.218316189e-08,-1.255215343e-07)
	(2.221346991e-09,2.708069432e-07)	(-1.05403212e-08,-5.529817194e-08)	(-3.928687434e-08,-1.238990981e-07)	(-1.219029708e-08,-6.209418785e-08)	(-4.619007275e-08,-1.414221839e-07)
	(9.492727575e-10,-5.690480788e-08)	(-1.776138418e-08,-9.404117036e-08)	(8.249325626e-08,-9.630356847e-07)	(-1.534704887e-06,-2.309702436e-07)	(-2.772038969e-07,4.143128221e-07)
	(1.624132774e-07,-9.519049225e-07)	(-1.49899793e-06,-3.506199613e-07)	(-1.53766565e-09,-9.727736476e-07)	(-1.531168242e-06,-1.006903531e-07)	(1.073035152e-07,-9.701958733e-07)
	(-1.47948791e-06,-2.60788967e-07)	(-6.137239838e-08,-9.884061485e-07)	(-1.447532594e-06,-1.505921558e-08)	(-1.503387108e-07,-9.794172859e-07)	(-1.450028294e-06,1.14537657e-07)
	(2.32350243e-08,-9.822278836e-07)	(-1.478247374e-06,-1.358547161e-07)	(-8.785388712e-08,-9.743920498e-07)	(-1.513475235e-06,2.903373985e-08)	(-2.306948816e-07,4.170917202e-07)
	(3.151997808e-07,-9.06361911e-07)	(-1.397491985e-06,-5.68650929e-07)	(2.840804291e-07,-9.246787947e-07)	(-1.380161324e-06,-5.077166009e-07)	(2.400008965e-07,-9.333575528e-07)
	(-1.452663383e-06,-4.629100197e-07)	(-3.360669486e-07,4.137272981e-07)	(1.870455534e-07,-9.553375201e-07)	(-1.442184782e-06,-3.739028412e-07)	(5.15071526e-07,-7.801694792e-07)
	(-1.197289507e-06,-8.468043029e-07)	(4.617718469e-07,-8.187253659e-07)	(-1.282829868e-06,-7.899647555e-07)	(4.439285935e-07,-8.384021277e-07)	(-1.257015802e-06,-7.321419533e-07)
	(3.56097949e-07,-8.92784701e-07)	(-1.322806957e-06,-6.049030393e-07)	(3.858147972e-07,-8.726191675e-07)	(-1.334727281e-06,-6.658381052e-07)	(-3.904196074e-07,4.046685016e-07)
	(5.589281939e-07,-7.406148025e-07)	(-1.12647225e-06,-8.968716609e-07)	(-8.406709825e-07,-5.389083451e-07)	(-5.208419635e-07,7.827661237e-07)	(-9.062185701e-07,-4.278574458e-07)
	(-3.826474152e-07,8.462364078e-07)	(-8.072263631e-07,-5.982115673e-07)	(-6.228345666e-07,7.859376122e-07)	(-8.758186011e-07,-4.976845461e-07)	(-4.983362995e-07,8.623631361e-07)
	(-1.116591887e-07,2.836910222e-07)	(-1.241370833e-07,-9.893968344e-07)	(-1.386337296e-06,6.728588148e-08)	(-2.290614151e-07,-9.757175937e-07)	(-1.323764273e-06,2.003337928e-07)
	(-3.224743013e-07,-9.486999332e-07)	(-1.323871546e-06,3.408059278e-07)	(-4.67301613e-07,-8.927903211e-07)	(-1.172706937e-06,5.052327797e-07)	(-3.376866262e-07,-9.470104987e-07)
	(-1.266219918e-06,3.422739047e-07)	(-4.298335631e-07,-9.077387813e-07)	(-1.249328405e-06,4.822991234e-07)	(-1.605718451e-07,4.023200175e-07)	(-2.132457304e-07,-9.755853888e-07)
	(-1.379692574e-06,1.919463609e-07)	(-2.207710495e-07,4.267438302e-07)	(-7.34124086e-07,-6.903002067e-07)	(-7.714943469e-07,7.380730349e-07)	(-6.538707709e-07,-7.663229818e-07)
	(-8.903646231e-07,6.622708932e-07)	(-6.267624949e-07,-7.91717996e-07)	(-9.643749463e-07,6.620438674e-07)	(-7.375973791e-07,-6.917482003e-07)	(-8.117226788e-07,7.80336134e-07)
	(-1.18350344e-07,3.394779827e-07)	(-3.757126518e-07,-9.335442722e-07)	(-1.194356731e-06,3.70168709e-07)	(-5.345012394e-07,-8.529981536e-07)	(-1.023073974e-06,5.347641419e-07)
	(-5.035740759e-07,-8.736767081e-07)	(-1.095379334e-06,5.229558121e-07)	(-1.711601747e-07,4.000133735e-07)	(-4.29090116e-07,-9.093508009e-07)	(-1.114501312e-06,4.161918946e-07)
	(-7.677511855e-07,-6.33577814e-07)	(-6.343712821e-07,7.059049114e-07)	(-6.499519068e-07,-7.627135487e-07)	(-8.468467852e-07,6.254824487e-07)	(-6.761713015e-07,-7.2757849e-07)
	(-7.580230655e-07,6.162003462e-07)	(-7.286713164e-07,-6.874680064e-07)	(-7.320133924e-07,6.966358059e-07)	(-1.546156258e-07,3.504279026e-07)	(-1.357657422e-06,-1.777081318e-06)
	(-2.121568819e-06,2.3322133e-06)	(-1.900250408e-06,-1.317646607e-06)	(-1.305520017e-06,2.963213467e-06)	(1.682278943e-07,5.05467297e-07)	(-1.530096869e-06,-1.607731756e-06)
	(-1.780073213e-06,2.514862594e-06)	(7.832002411e-08,6.242367732e-07)	(-1.721580284e-06,-1.47512352e-06)	(-1.557664415e-06,2.74558995e-06)	(-2.035485738e-06,-1.098228633e-06)
	(-9.17691022e-07,3.073825391e-06)	(-1.761915001e-06,-1.300958386e-06)	(-1.212065329e-06,2.725139043e-06)	(-1.322074532e-06,-1.684732485e-06)	(-1.909101857e-06,2.257314034e-06)
	(-1.583272655e-06,-1.438084344e-06)	(-1.441796793e-06,2.526317629e-06)	(-1.166530538e-06,-1.923509245e-06)	(-2.438268797e-06,2.109972185e-06)	(6.628814347e-09,7.294962564e-07)
	(-7.178140312e-07,-2.162712992e-06)	(-3.095425905e-06,1.52969462e-06)	(-8.764523533e-08,8.039561098e-07)	(-9.508160246e-07,-2.060453566e-06)	(-2.784028121e-06,1.843721069e-06)
	(-8.755522396e-07,-2.004826015e-06)	(-2.599201276e-06,1.732471891e-06)	(-6.52041064e-07,-2.116834951e-06)	(-2.898898296e-06,1.439308819e-06)	(-1.144735258e-06,-1.838241203e-06)
	(-2.220310287e-06,2.057961144e-06)	(-4.720051795e-07,-2.188517485e-06)	(-3.144819217e-06,1.182879312e-06)	(1.556219976e-08,-2.175849186e-06)	(-3.239583952e-06,4.91908058e-07)
	(-1.144751217e-07,-2.118851425e-06)	(-3.024314871e-06,7.11901395e-07)	(-4.119213783e-07,-2.125124015e-06)	(-2.945065188e-06,1.118121568e-06)	(-2.292691615e-07,-2.180875876e-06)
	(-3.157727056e-06,8.495889636e-07)	(-2.367933205e-07,8.591616009e-07)	(2.573273224e-07,-2.141138868e-06)	(-3.277842765e-06,1.312124506e-07)	(-3.724883824e-07,8.771491127e-07)
	(1.230807187e-07,-2.10270491e-06)	(-3.091777496e-06,3.723732157e-07)	(4.865705665e-07,-2.075888756e-06)	(-3.256064547e-06,-2.152595221e-07)	(3.690862361e-07,-2.05230611e-06)
	(-3.113248712e-06,1.134056898e-08)	(1.524746534e-06,-1.211775812e-06)	(-2.374760509e-06,-1.92719287e-06)	(5.866834314e-07,-1.97572779e-06)	(-3.081616928e-06,-3.125302806e-07)
	(8.012079598e-07,-1.866747896e-06)	(-3.004229885e-06,-6.411879658e-07)	(8.957958476e-07,-1.862600346e-06)	(-3.069921195e-06,-8.38099514e-07)	(7.049740084e-07,-1.984359253e-06)
	(-3.195683928e-06,-5.506052808e-07)	(-5.114752193e-07,8.629953666e-07)	(1.227159854e-06,-1.598291011e-06)	(-2.813377677e-06,-1.391063215e-06)	(1.143684092e-06,-1.590588932e-06)
	(-2.745593132e-06,-1.181424329e-06)	(1.293640475e-06,-1.463863206e-06)	(-2.631689668e-06,-1.452745749e-06)	(1.424342189e-06,-1.328524562e-06)	(-2.496064226e-06,-1.707061145e-06)
	(1.37233204e-06,-1.458218161e-06)	(-2.675673042e-06,-1.66730728e-06)	(-7.343244844e-07,7.557657697e-07)	(9.7422748e-07,-1.732197454e-06)	(-2.875401084e-06,-9.025006104e-07)
	(1.067311416e-06,-1.721301829e-06)	(-2.917779568e-06,-1.09955918e-06)	(-6.401878606e-07,8.268533116e-07)	(1.63258621e-06,-9.487646696e-07)	(-2.05114309e-06,-2.132250654e-06)
	(-8.573401502e-07,6.440037636e-07)	(1.748619894e-06,-4.993495655e-07)	(-1.476361429e-06,-2.452269395e-06)	(-9.180867734e-07,5.153631534e-07)	(1.679998535e-06,-6.38005765e-07)
	(-1.667768752e-06,-2.236725585e-06)	(1.705810496e-06,-7.272152091e-07)	(-1.772274735e-06,-2.313113069e-06)	(1.616739294e-06,-8.566202786e-07)	(-1.9349638e-06,-2.069803525e-06)
	(1.551857641e-06,-1.075960516e-06)	(-2.199325951e-06,-1.938708619e-06)	(1.718947719e-06,-3.678083523e-07)	(-1.319503776e-06,-2.393862774e-06)	(1.618452977e-06,-3.835606106e-07)
	(-1.378047575e-06,-2.166167468e-06)	(1.651414389e-06,-5.03948059e-07)	(-1.513248573e-06,-2.19594308e-06)	(1.095723305e-06,1.006053802e-06)	(8.115284284e-07,-2.094383525e-06)
	(1.278823887e-06,8.403845516e-07)	(4.927863564e-07,-2.275568483e-06)	(1.156077784e-06,9.358008039e-07)	(6.310732446e-07,-2.132142114e-06)	(1.26272037e-06,8.834022237e-07)
	(6.266654865e-07,-2.299312669e-06)	(-8.295160295e-07,4.357340936e-08)	(1.26348626e-06,7.660980171e-07)	(2.705936369e-07,-2.186645463e-06)	(1.409028698e-06,6.308208538e-07)
	(8.632303141e-08,-2.337837395e-06)	(1.287222794e-06,7.925859254e-07)	(3.621361893e-07,-2.245815402e-06)	(-8.854442352e-07,1.089533818e-07)	(1.167348477e-06,8.89479811e-07)
	(5.000313872e-07,-2.115106003e-06)	(-2.301476261e-07,1.15820213e-06)	(1.363817151e-06,-4.061043974e-07)	(8.139418141e-07,1.162490583e-06)	(1.121067388e-06,-1.761285604e-06)
	(6.320575646e-07,1.212450111e-06)	(1.197686318e-06,-1.531856837e-06)	(5.168486216e-07,1.249749688e-06)	(1.336444304e-06,-1.384934762e-06)	(7.04283003e-07,1.210548864e-06)
	(1.269676241e-06,-1.630439492e-06)	(-6.730582859e-07,-9.5481783e-08)	(9.831360798e-07,1.039975825e-06)	(7.933791331e-07,-1.933658762e-06)	(7.38795153e-07,1.16534506e-06)
	(1.057155051e-06,-1.658716616e-06)	(8.42880341e-07,1.099026757e-06)	(8.841004036e-07,-1.772077676e-06)	(9.176166239e-07,1.102829376e-06)	(9.620610516e-07,-1.876185274e-06)
	(-7.635342505e-07,-2.973179362e-08)	(3.289823451e-07,1.261158566e-06)	(1.370871797e-06,-1.144591212e-06)	(-5.934906683e-07,-1.235623592e-07)	(-8.800138304e-08,1.186762305e-06)
	(1.308604231e-06,-6.328529284e-07)	(7.931063801e-08,1.224544021e-06)	(1.310740425e-06,-8.470141637e-07)	(4.449671262e-07,1.237880663e-06)	(1.25436534e-06,-1.301548888e-06)
	(2.739492683e-07,1.240114999e-06)	(1.278804573e-06,-1.091761555e-06)	(1.301584195e-07,1.253265788e-06)	(1.406501251e-06,-8.852826194e-07)	(-6.286448577e-08,1.216369803e-06)
	(1.405613469e-06,-6.293087799e-07)	(-4.816467533e-07,-1.366451927e-07)	(1.625461559e-06,2.499722809e-07)	(-4.67128934e-07,-2.495269685e-06)	(1.592347847e-06,-2.262714623e-07)
	(-1.192522068e-06,-2.177498654e-06)	(1.628489794e-06,1.046512405e-07)	(-7.061835589e-07,-2.407871563e-06)	(1.702070772e-06,-1.093130807e-07)	(-9.760891735e-07,-2.460064709e-06)
