49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(-2.720944902e-06,-8.227429687e-06)	(7.494685525e-06,-5.888887888e-06)	(-1.421135691e-06,-8.783477967e-06)	(5.209522052e-06,-8.668054778e-06)	(-4.790417822e-06,-7.927067521e-06)
	(6.586879209e-06,-7.25843287e-06)	(-3.15392124e-06,-8.81175088e-06)	(-2.4894311e-06,-2.57022129e-07)	(2.393901996e-06,-1.026302725e-05)	(-5.651852426e-06,-5.189858859e-06)
	(3.837290421e-06,-9.588484516e-06)	(-5.067038647e-06,-6.311651476e-06)	(2.021875553e-06,-1.04515859e-05)	(-6.830603329e-06,-5.448167561e-06)	(4.634703717e-07,-1.08048306e-05)
	(-6.445105531e-06,-3.872814395e-06)	(5.221933356e-06,-8.635647858e-06)	(-4.230872663e-06,-7.427580042e-06)	(4.253718263e-07,-1.086170174e-05)	(-7.222154305e-06,-4.111762969e-06)
	(-1.716714354e-06,3.581305609e-07)	(3.547775584e-06,-9.792544616e-06)	(-6.173109764e-06,-6.74102261e-06)	(-2.138134499e-06,2.218334306e-07)	(8.47428317e-06,-3.190600717e-06)
	(1.317131933e-06,-8.593040239e-06)	(7.499380607e-06,-5.869401403e-06)	(-1.102917581e-06,-8.157901832e-06)	(8.270216998e-06,-3.98478599e-06)	(7.433002757e-07,-7.901685228e-06)
	(8.133954248e-06,-4.424684712e-06)	(2.12117609e-07,-8.454435346e-06)	(-2.541140547e-06,-8.110337301e-07)	(-1.140346414e-05,-6.417993007e-06)	(-1.008887347e-05,9.695003902e-06)
	(-1.223028614e-05,-5.067868944e-06)	(-7.87220479e-06,9.777685595e-06)	(-1.364297945e-05,-2.168564612e-06)	(-5.76089122e-06,1.309494999e-05)	(-1.289245187e-05,-4.082863375e-06)
	(-8.112743554e-06,1.242850822e-05)	(8.460273377e-07,2.813923029e-07)	(-3.037555519e-06,-1.099366717e-05)	(-8.818017342e-06,-1.396235892e-06)	(-5.075401535e-06,-1.060477862e-05)
	(-9.863005279e-06,5.396941877e-07)	(-3.842639376e-06,-1.097372079e-05)	(-1.121175227e-05,-5.180949867e-07)	(-6.754948181e-06,-1.002056474e-05)	(-1.070170929e-05,2.533291149e-06)
	(-7.597337516e-06,-9.667291905e-06)	(-1.208825079e-05,4.143798145e-06)	(-5.516389352e-06,-1.057551103e-05)	(-1.22751172e-05,1.534164044e-06)	(-6.835114079e-07,9.957579225e-07)
	(-2.150364236e-06,-1.114452278e-05)	(-9.893464961e-06,-2.248256428e-06)	(-1.329585948e-06,7.363844946e-07)	(-1.057199916e-05,-7.232480891e-06)	(-9.318890544e-06,7.233285614e-06)
	(-8.712588682e-06,-8.869896142e-06)	(-1.031470507e-05,4.855101701e-06)	(-9.502013879e-06,-8.351683847e-06)	(-1.13960654e-05,6.744764049e-06)	(7.624756589e-08,8.097358152e-07)
	(-5.86978685e-06,-1.024577364e-05)	(-8.561672212e-06,1.041899284e-06)	(-3.811091125e-06,-1.078418869e-05)	(-7.678870529e-06,-7.503109765e-07)	(-1.142008523e-06,3.6488688e-07)
	(-1.614436863e-06,-1.097080912e-05)	(-6.805812857e-06,-2.367095101e-06)	(-2.549597859e-06,-1.083785169e-05)	(-6.171777038e-06,-1.604072287e-06)	(-4.914875614e-06,-1.041203879e-05)
	(-6.842312097e-06,5.79786496e-08)	(2.328631334e-05,-2.303196181e-06)	(4.578202475e-06,-3.526050713e-05)	(2.298508554e-05,1.670494145e-06)	(8.760126948e-06,-3.055970263e-05)
	(2.164422948e-05,5.754460875e-06)	(1.422331334e-05,-2.808712553e-05)	(2.256875863e-05,2.258793215e-06)	(1.128778555e-05,-3.321250233e-05)	(-4.642839521e-06,-1.957224864e-06)
	(2.186703531e-05,5.252360371e-06)	(1.149991538e-05,-2.581970926e-05)	(1.112489521e-05,1.669625812e-05)	(2.234628291e-05,-9.84754422e-06)	(1.392508754e-05,1.492326785e-05)
	(1.885532916e-05,-1.287485577e-05)	(1.748602664e-05,1.213206836e-05)	(1.914915848e-05,-1.898285985e-05)	(1.454674634e-05,1.471503818e-05)	(2.140932653e-05,-1.461662681e-05)
	(-3.079817233e-06,-3.600931734e-06)	(1.994378974e-05,9.01230906e-06)	(1.602869695e-05,-2.292877792e-05)	(-4.070096426e-06,-2.825626758e-06)	(1.993100655e-05,8.736265367e-06)
	(1.365093793e-05,-2.118134892e-05)	(1.688472682e-05,1.2474829e-05)	(1.69063524e-05,-1.675598998e-05)	(1.10939339e-05,-2.500032098e-05)	(-2.937204248e-05,-2.029104342e-05)
	(1.824401934e-05,-1.836054357e-05)	(-1.798126175e-05,-2.475963087e-05)	(1.588312265e-05,-2.128598339e-05)	(-2.358483789e-05,-2.602088293e-05)	(-4.092375926e-06,2.112316993e-06)
	(1.455665252e-05,-2.232750026e-05)	(-2.371288587e-05,-2.17065244e-05)	(1.936409795e-05,-1.70466538e-05)	(-1.698849806e-05,-2.901745729e-05)	(2.353779156e-05,-2.890784692e-06)
	(2.600524809e-06,-3.205777227e-05)	(2.309847852e-05,-6.935044429e-06)	(-2.432206721e-06,-3.587255639e-05)	(-5.020972041e-06,-4.168077027e-07)	(2.267764944e-05,-9.691075393e-06)
	(-6.605917781e-06,-3.344991586e-05)	(2.332785137e-05,-6.566792298e-06)	(-2.61008082e-06,-3.105330843e-05)	(2.184043118e-05,-1.224294802e-05)	(-1.01908027e-05,-3.051716655e-05)
	(-4.815037949e-06,5.538833471e-07)	(2.100638533e-05,-1.373455748e-05)	(-1.194010746e-05,-2.665805345e-05)	(2.272899008e-05,-9.083219868e-06)	(-6.181809074e-06,-2.86075875e-05)
	(-3.201879192e-05,-1.074664157e-05)	(-2.539211625e-05,4.50978714e-05)	(3.863148404e-06,1.660413009e-06)	(-2.403239464e-05,-2.136178876e-05)	(-3.746594903e-05,2.879344797e-05)
	(2.278020248e-06,3.063950108e-06)	(-3.264220276e-05,-1.023598811e-05)	(-2.074008189e-05,4.244917942e-05)	(-2.862476008e-05,-1.680558132e-05)	(-2.8253241e-05,3.483106192e-05)
	(-2.400729045e-05,-2.165803605e-05)	(-3.307204054e-05,2.705212609e-05)	(-2.854790299e-05,-1.648374629e-05)	(-3.231884983e-05,3.740326797e-05)	(-1.951906875e-05,-2.482047094e-05)
	(-3.836522484e-05,2.06379755e-05)	(-2.878989037e-05,-1.628911339e-05)	(-2.345729478e-05,3.291587955e-05)	(-2.98793452e-05,-1.354428356e-05)	(-1.673570564e-05,3.272239289e-05)
	(-3.271805626e-05,-9.715779852e-06)	(-1.634789325e-05,3.946883726e-05)	(3.778623979e-06,6.366572203e-07)	(-3.433044839e-05,-4.462657729e-06)	(-8.194744192e-06,4.075081208e-05)
	(-1.442267366e-05,-2.727652888e-05)	(-3.788904989e-05,1.295320361e-05)	(6.849493524e-07,3.504379424e-06)	(-1.08582112e-05,-2.794906957e-05)	(-3.319922966e-05,8.888296632e-06)
	(-1.924176384e-05,-2.491598683e-05)	(-3.387217395e-05,1.967401124e-05)	(-7.962107301e-06,-2.880414124e-05)	(-3.627397633e-05,4.614907232e-06)	(5.565339186e-06,-2.762681322e-05)
	(-3.374456121e-05,-1.329246267e-05)	(-2.503249782e-06,3.288942732e-06)	(6.403441506e-06,-2.678447336e-05)	(-2.831982218e-05,-1.033093379e-05)	(2.062623852e-06,-2.848241518e-05)
	(-3.390416782e-05,-7.823371895e-06)	(9.602449896e-06,-2.57039595e-05)	(-2.846783866e-05,-1.596268335e-05)	(-1.439813622e-06,-2.876650137e-05)	(-3.322164079e-05,-2.584908128e-06)
	(-1.233898989e-06,3.312046971e-06)	(3.14800831e-06,-2.741362946e-05)	(-2.815102754e-05,-5.613728174e-06)	(-4.315459765e-06,-2.851651659e-05)	(-3.106360268e-05,1.905002824e-06)
	(-9.818679852e-06,1.330750114e-05)	(1.3811404e-05,1.523358978e-05)	(1.018041438e-06,-2.706208799e-06)	(-4.813928584e-06,1.682583505e-05)	(1.868825417e-05,9.221416984e-06)
	(1.58864296e-07,-3.456706081e-06)	(-8.487774108e-06,1.438248763e-05)	(1.378149003e-05,1.174597079e-05)	(-5.33773659e-06,1.643467264e-05)	(1.65280479e-05,8.482375669e-06)
	(-7.478392579e-06,1.529410896e-05)	(1.657105369e-05,1.243302703e-05)	(-1.061999609e-05,1.230878907e-05)	(1.121123931e-05,1.40954028e-05)	(-1.225782601e-05,1.011319514e-05)
	(8.830380656e-06,1.674127611e-05)	(-1.379643223e-05,6.498398065e-06)	(3.904069809e-06,1.697596777e-05)	(1.378542322e-06,-1.47085754e-06)	(-1.432397798e-05,3.145973416e-06)
	(-1.447992807e-07,1.550772007e-05)	(-1.392660065e-05,5.466575181e-06)	(2.50053847e-06,1.463340221e-05)	(-1.276326373e-05,8.970459176e-06)	(6.70901235e-06,1.506711638e-05)
	(-8.873102674e-06,1.38233618e-05)	(1.196025498e-05,1.056569965e-05)	(1.046284698e-05,1.674816222e-05)	(1.961055457e-05,-8.672039156e-06)	(7.452904679e-06,1.792920772e-05)
	(2.236344343e-05,-5.166437803e-06)	(-1.928210643e-06,-3.916342536e-06)	(3.951882615e-06,1.841610192e-05)	(2.13705456e-05,-1.100516653e-06)	(6.219912678e-06,1.796096985e-05)
	(1.963961285e-05,-3.904975248e-06)	(-7.78638182e-06,1.448363353e-05)	(1.203916859e-05,8.557584044e-06)	(-5.862848986e-06,1.59220178e-05)	(1.445299288e-05,7.681397354e-06)
	(-1.397957845e-07,-3.267075182e-06)	(-4.437666474e-06,1.643984348e-05)	(1.428264693e-05,5.577611318e-06)	(-2.844344252e-06,1.736185851e-05)	(1.725026623e-05,5.469559574e-06)
	(4.738474505e-07,1.821044358e-05)	(1.97418797e-05,2.54830806e-06)	(-9.078735469e-07,-3.763185221e-06)	(-1.287072035e-06,1.761786812e-05)	(1.67107993e-05,3.294780449e-06)
	(2.735863296e-06,1.818087019e-05)	(1.855584781e-05,-3.968808692e-07)	(9.068187668e-06,1.690183329e-05)	(1.714424472e-05,-7.015966806e-06)	(-1.407015264e-05,-1.836666359e-07)
	(-3.450517839e-06,1.331977163e-05)	(9.761688413e-07,-4.769034831e-07)	(-1.36374035e-05,-1.445725725e-06)	(-3.907086511e-06,1.080658443e-05)	(-1.419901627e-05,2.101948593e-06)
	(-9.180607441e-07,1.303067995e-05)	(-1.307347669e-05,-3.318836063e-06)	(-5.877048516e-06,1.042291766e-05)	(-1.391468067e-05,6.781741278e-07)	(-1.728704697e-06,1.063073743e-05)
	(2.213043334e-05,4.075457583e-05)	(5.53057721e-05,-2.659614768e-05)	(3.040864757e-05,3.736260222e-05)	(5.650689403e-05,-3.781838244e-05)	(2.589879889e-05,3.835358869e-05)
	(5.009705696e-05,-3.232721604e-05)	(3.692252962e-05,3.154356936e-05)	(4.412743877e-05,-4.70673657e-05)	(1.685435164e-05,4.303890279e-05)	(6.181144948e-05,-1.812454136e-05)
	(3.406813522e-05,3.439597251e-05)	(5.00850726e-05,-4.320805238e-05)	(-6.897907835e-06,-6.785337935e-06)	(2.636532056e-05,3.990440313e-05)	(6.230333156e-05,-3.147719721e-05)
	(-5.218514484e-06,-7.911925552e-06)	(-1.673757034e-05,3.82610372e-05)	(5.241265364e-05,3.154799104e-05)	(-2.320720339e-06,4.364023184e-05)	(6.010702916e-05,8.876568599e-06)
	(7.770258126e-06,4.449808757e-05)	(6.462670493e-05,-4.197253581e-06)	(-1.06882935e-05,4.125294835e-05)	(5.626012876e-05,2.122417056e-05)	(8.282571591e-06,4.446305296e-05)
	(7.036467133e-05,-2.318821249e-06)	(-1.726286205e-06,-8.463272349e-06)	(-9.14302425e-06,4.147387022e-05)	(6.370865782e-05,2.60305526e-05)	(1.356000108e-06,-7.541596922e-06)
	(-5.804088016e-07,4.386064077e-05)	(6.855881419e-05,1.211038682e-05)	(1.238844788e-05,4.267562604e-05)	(5.426146097e-05,-1.495119355e-05)	(7.02636799e-06,4.396104249e-05)
	(5.888600101e-05,-5.944087716e-06)	(-2.563471264e-06,-8.276233877e-06)	(-2.916573442e-06,4.284342218e-05)	(5.503210698e-05,6.042792931e-06)	(1.206171184e-06,4.229309583e-05)
	(5.146642559e-05,-2.289627032e-06)	(3.929937619e-05,2.837255216e-05)	(3.794080832e-05,-5.01243335e-05)	(-8.171922905e-06,-5.628295349e-06)	(4.220971285e-05,2.352106239e-05)
	(2.927024764e-05,-5.350584182e-05)	(2.893624172e-05,3.59913606e-05)	(4.508618687e-05,-3.653305767e-05)	(3.222002787e-05,3.212927835e-05)	(3.700552923e-05,-4.098383299e-05)
	(-3.474089939e-05,1.020599361e-05)	(1.069755784e-05,4.131777436e-05)	(-3.182939014e-05,-8.753802677e-06)	(-9.554722054e-06,3.421297852e-05)	(-3.430783924e-05,4.420253015e-06)
	(5.613281704e-06,3.727489625e-05)	(-3.311096332e-05,-2.781085987e-06)	(-1.44097377e-06,3.455316949e-05)	(-3.493876407e-05,8.755960885e-07)	(-3.276703558e-07,4.036329779e-05)
	(4.009623827e-06,-1.471940123e-06)	(-2.854962874e-05,2.655688387e-05)	(3.149388255e-05,3.79758964e-05)	(-3.324256192e-05,1.344466491e-05)	(1.582153006e-05,3.669935527e-05)
	(-1.801389966e-05,3.678909266e-05)	(4.612894275e-05,2.565173578e-05)	(-2.329038313e-05,3.303613148e-05)	(4.132114394e-05,3.450732211e-05)	(2.556973762e-06,-6.296734724e-06)
	(-3.221302141e-05,1.923722046e-05)	(2.19801557e-05,3.935310987e-05)	(3.538788232e-06,-4.368682002e-06)	(-2.602243854e-05,2.840003283e-05)	(3.362506235e-05,3.089745535e-05)
	(-3.010817199e-05,2.134849045e-05)	(2.515843009e-05,3.298111451e-05)	(5.313753941e-05,-1.938958204e-05)	(-2.010503311e-05,-7.78421874e-05)	(4.239149061e-05,-4.300707675e-05)
	(-5.578089611e-05,-7.366301671e-05)	(5.087198698e-05,-2.872889961e-05)	(-3.236709376e-05,-8.299368739e-05)	(-1.019713689e-05,2.839274097e-06)	(4.973452756e-05,-2.874052976e-05)
	(-3.424770059e-05,-7.284030523e-05)	(5.313952873e-05,-9.775750126e-06)	(-9.867149383e-06,-7.161819228e-05)	(-1.025900903e-05,4.976683117e-07)	(5.073591416e-05,5.308678011e-06)
	(7.133449522e-06,-6.508798483e-05)	(5.116981879e-05,-3.501722883e-06)	(-5.541160006e-06,-6.453737387e-05)	(5.127790725e-05,-1.911523469e-05)	(-2.324042156e-05,-6.847238402e-05)
	(4.421201464e-05,1.843113415e-05)	(2.051547871e-05,-5.544183278e-05)	(-9.239717422e-06,-3.599992664e-06)	(4.690818719e-05,1.046238123e-05)	(9.018588932e-06,-5.780424262e-05)
	(3.533189271e-05,2.793499873e-05)	(2.940780491e-05,-4.462673049e-05)	(3.884445711e-05,2.198159961e-05)	(2.001727406e-05,-4.825416846e-05)	(1.700638822e-05,-6.158145052e-05)
	(-8.683831841e-05,-3.477707818e-05)	(4.137321652e-05,-4.266515154e-05)	(-5.477798326e-05,-6.315117299e-05)	(3.052463638e-05,-5.466753321e-05)	(-7.623256882e-05,-5.81941332e-05)
	(-7.233767645e-06,7.434075844e-06)	(3.639378359e-05,-4.651285194e-05)	(-6.04219452e-05,-5.210062208e-05)	(2.806681026e-05,-5.45037926e-05)	(-7.297082963e-05,-4.485555523e-05)
	(0.0002407209704,-0.000190461871)	(-0.0001965473593,-0.0004718534706)	(-0.0003556607513,-0.0001458727572)	(-0.0003709878957,0.0004593969326)	(-0.000117150538,-0.0003237964474)
	(-0.0005379662869,3.646511363e-05)	(-0.0002523568497,-0.0002859677114)	(-0.0005600372337,0.000255626773)	(-0.0001813021504,-0.0002861870052)	(-0.0004922037828,0.0001478324444)
	(-7.375443466e-05,-0.0003472061332)	(-0.000574722974,-4.71177226e-05)	(-0.00025987823,-0.0002218937724)	(-0.0004244176017,0.0002825489555)	(-0.000301919711,-0.0002292333261)
	(-0.000474603736,0.0003516060551)	(3.411115833e-05,4.511672164e-05)	(-0.0001870035975,-0.000331870322)	(-0.0006284936519,0.0001320204999)	(9.903401814e-06,5.591700265e-05)
	(0.0001869166801,-0.0002511316328)	(-0.0003141089047,-0.0004018276467)	(-4.312126423e-05,3.038129147e-05)	(3.480716264e-05,-0.0003252422913)	(-0.000482745215,-0.0001909899389)
	(-2.155033309e-05,4.753391325e-05)	(-1.319470841e-05,-0.000314188072)	(-0.0004691103564,-0.0001046991534)	(9.144630905e-05,-0.0002808751396)	(-0.0003841706841,-0.0002442537682)
	(0.0002185221293,-0.0001762919511)	(-0.0001861919668,-0.0003982391348)	(0.0001599245302,-0.0002422384966)	(-0.0003022842587,-0.000333066918)	(0.000114409455,-0.0002990345019)
	(-0.0004123293944,-0.0003063991409)	(-0.0001537250677,-7.096992893e-05)	(-0.0001583149811,0.0002247429111)	(8.270395127e-05,-9.204729095e-05)	(-0.0001292755797,-0.0001397659274)
	(-0.0001136419456,-0.0001158027992)	(-0.0002144770898,0.0001497055395)	(1.463263647e-05,2.117660719e-05)	(-4.92523456e-05,-0.0001408834174)	(-0.0002328432932,4.339582912e-05)
	(-0.0001222402644,-0.0001003051361)	(-0.0001837532236,0.0001682514202)	(-7.36732707e-05,-0.000125491826)	(-0.0002065650984,8.987579497e-05)	(-9.269592293e-06,-0.0001326063578)
	(-0.0002035959408,-4.68198382e-06)	(4.875023482e-05,-0.0001173855018)	(-0.0001719814962,-9.094709589e-05)	(1.893711432e-05,-0.0001367618756)	(-0.0002075748721,-5.555051808e-05)
	(-7.536603838e-06,2.230442394e-05)	(7.16992305e-05,-9.121874238e-05)	(-0.0001327034462,-0.0001157344829)	(-1.568696021e-05,1.486865508e-05)	(3.650336543e-05,-0.0001143323072)
	(-0.0001706551363,-6.545890872e-05)	(8.316653444e-05,-6.783182124e-05)	(-0.0001003887942,-0.0001282886788)	(5.907477378e-05,-9.128947573e-05)	(-0.0001365178426,-9.215736515e-05)
	(-7.514256851e-05,0.0002091185994)	(0.000328253368,0.0002257803977)	(1.776237714e-05,-3.226034891e-05)	(-0.0001632333349,0.0001210440906)	(0.0001392576989,0.0003222018041)
	(2.870589292e-05,-1.566479492e-05)	(-0.0001523299751,0.0001265467136)	(0.0001547956518,0.0002852374878)	(-0.0001256082391,0.00017130838)	(0.0002384790241,0.0002879026258)
	(-0.0001134508538,0.0001741657478)	(0.0002438278216,0.0002469397172)	(-6.271839601e-05,0.0002095852244)	(0.0003222532595,0.000184444701)	(-0.0001720513169,8.966749442e-05)
	(8.892909049e-05,0.0003092299484)	(-0.0001766610811,-1.712704583e-05)	(-7.970607071e-05,0.0002765324911)	(2.727602218e-05,5.322005868e-06)	(-0.0001732067419,5.854239929e-05)
	(4.42721296e-05,0.0002914389619)	(2.782841838e-05,-7.941772977e-06)	(-0.0001561888914,-5.42333415e-05)	(-0.0001227449193,0.0002313634048)	(-0.0001788722455,2.112851109e-05)
	(-1.837787754e-05,0.0002906625575)	(-0.000159635926,9.570747248e-05)	(0.0001083194037,0.0002765632949)	(-0.000166333046,2.444834503e-05)	(1.35426689e-06,0.0002645628858)
	(-0.000166721552,-1.093287668e-05)	(-5.396410753e-05,0.0002551460924)	(0.0001554586724,0.0002040282141)	(0.0004476607009,-0.0001684221489)	(-1.731068104e-05,-4.039158027e-05)
	(3.365908453e-05,0.0002341732599)	(0.0004163833496,4.8761344e-05)	(1.652569607e-06,-4.033721505e-05)	(0.0001027221695,0.0002188878451)	(0.000405350408,-7.937228051e-05)
	(0.0001707769552,0.0001904898554)	(0.000397827753,-0.0002009010512)	(9.628988671e-05,0.0002266047911)	(0.0004441150587,-5.558205549e-05)	(4.127339594e-05,0.000227065457)
	(0.0003847225908,1.802967283e-05)	(-1.063553161e-05,0.0002249863865)	(0.0003667466601,0.0001038494988)	(-9.97461083e-05,0.0001733267834)	(0.0002445594312,0.0002089832914)
	(-6.241207497e-05,0.000189218724)	(0.0002792447599,0.0001506659454)	(-1.17510852e-06,0.0002156544835)	(0.0003417939079,7.021457881e-05)	(-4.957896303e-05,0.0002056067537)
	(0.0003124741169,0.0001462586092)	(1.106372741e-05,-3.517314501e-05)	(0.0001169980734,0.0002030300468)	(0.0003652011036,-0.0001142548558)	(0.0002554236383,-0.0001087264468)
	(-6.914169167e-05,-0.0004360372113)	(0.0002674141169,-3.482452794e-05)	(4.700529172e-05,-0.0004292569026)	(0.0002842306613,-2.858366778e-05)	(8.158792562e-05,-0.0004758917546)
	(0.0002785289218,-0.0001144232283)	(-5.913982608e-05,-0.0005102209109)	(-5.193424615e-05,4.125845107e-06)	(0.0001810172182,0.00017222337)	(0.0003473699895,-0.0002249392264)
	(-2.669003869e-05,-3.666388846e-05)	(0.0002658744387,5.700253919e-05)	(0.0002034455608,-0.0004058775776)	(-4.380846809e-05,-2.145819524e-05)	(0.0001792676978,0.0001533332027)
	(0.0002988102649,-0.0002282964116)	(0.0002307653997,0.0001199621586)	(0.0002882723028,-0.0003241697773)	(0.0002243777716,0.0001028346527)	(0.0002387168468,-0.0003143164889)
	(0.0002503698798,4.480781177e-05)	(0.0001594137805,-0.0003720272309)	(0.0001353696,0.0001845842114)	(0.0003329408293,-0.0001521011754)	(0.0001068143271,-8.368310335e-05)
	(-0.0001037771205,-0.0002140834697)	(-2.22302225e-05,9.025358279e-06)	(0.0001088797601,-5.181312997e-05)	(-6.248801714e-05,-0.0001755510092)	(9.442164465e-05,-6.721135563e-05)
	(-9.245720107e-05,-0.0001495026937)	(9.296635247e-05,-9.090302403e-05)	(-0.0001231453929,-0.0001644235317)	(-1.99193068e-05,1.275040834e-05)	(0.0001212742126,-4.586224312e-05)
	(-3.499099407e-05,-0.0002230968451)	(0.0001006906863,-8.852847309e-05)	(-0.0001149876377,-0.0001891590516)	(0.0001163099353,-4.707491522e-05)	(-4.790840346e-05,-0.0001960270263)
	(0.0001199461264,-8.218908551e-06)	(1.230242289e-05,-0.0001905891706)	(0.0001245232132,-5.407805735e-06)	(3.203116278e-05,-0.0002122246629)	(-2.285521216e-05,-4.069329829e-06)
	(0.0001130794776,2.43566166e-05)	(6.068060493e-05,-0.000173393251)	(0.0001154787061,2.85514422e-05)	(8.125012912e-05,-0.0001829820995)	(-5.650086408e-05,6.202910866e-05)
	(9.82413252e-05,0.000159164543)	(-3.297345533e-05,8.262328586e-05)	(0.0001553072754,0.0001195813757)	(-5.024912395e-05,7.34681853e-05)	(0.0001197562351,0.0001374984666)
	(-4.147109241e-05,7.259046269e-05)	(0.0001368461267,0.0001446846177)	(9.137819803e-06,-1.040318362e-05)	(-7.616205365e-05,3.135978849e-05)	(2.314475342e-05,0.0001652319066)
	(-7.613477913e-05,3.875043678e-05)	(3.951550868e-05,0.0001554492664)	(-6.477814648e-05,5.967319518e-05)	(8.336363347e-05,0.0001484603363)	(-7.961711103e-05,1.387444207e-05)
	(-1.069727917e-05,0.0001583930126)	(1.21432527e-05,-3.453359936e-07)	(-6.890572406e-05,4.754064863e-05)	(5.916385652e-05,0.0001651705798)	(1.19297462e-05,-5.794907017e-06)
	(-8.060721673e-05,-2.508779641e-06)	(-3.345322437e-05,0.0001401479958)	(-8.10469773e-05,2.096672073e-05)	(6.653774557e-06,0.0001519597592)	(-7.04228688e-05,-3.066792784e-05)
	(-5.964009494e-05,0.0001016226419)	(-7.91667282e-05,-1.043788973e-05)	(-3.136005037e-05,0.000119931248)	(-8.21074374e-05,4.010352911e-06)	(-1.661893067e-05,0.0001362195701)
	(-7.68750782e-05,-1.890272631e-05)	(-5.072549841e-05,0.0001193075726)	(1.090230444e-05,3.366823253e-06)	(9.595021032e-05,5.339406075e-05)	(9.748726036e-05,-0.0001399691985)
	(9.767458728e-05,5.842263752e-05)	(0.0001189465428,-0.0001438649872)	(-1.737318998e-05,-1.343190673e-05)	(8.496522939e-05,7.376108728e-05)	(0.0001513569948,-0.0001205010669)
	(7.695691622e-05,7.476716553e-05)	(0.0001295585363,-0.0001075366778)	(4.759896027e-05,9.444229215e-05)	(0.0001981987478,-4.649799454e-05)	(4.589614459e-05,9.6220117e-05)
	(0.0001759177135,-4.83913548e-05)	(6.255952791e-05,8.749482979e-05)	(0.0001554540768,-8.039866994e-05)	(6.850662356e-05,8.591663751e-05)	(0.0001790229473,-8.913931168e-05)
	(-1.012519482e-05,-1.772994992e-05)	(-2.271150139e-05,9.073207928e-05)	(0.0001689795824,9.260200747e-05)	(6.125765624e-06,-1.477747333e-05)	(2.43036987e-05,0.0001007806444)
	(0.0001863654313,-5.990648247e-06)	(8.729017606e-07,9.689760471e-05)	(0.000193232833,4.923012245e-05)	(-4.163060738e-05,8.295141301e-05)	(0.0001369525772,0.0001143212607)
	(2.504282202e-05,9.743644314e-05)	(0.0002068782435,1.079573023e-06)	(-1.350032706e-06,-1.80785828e-05)	(-3.539499596e-06,9.951403887e-05)	(0.0001762549644,4.385128102e-05)
	(-2.749655765e-05,9.238060121e-05)	(0.0001540258626,8.36609818e-05)	(-2.590874066e-05,-6.445870498e-05)	(-9.95243357e-05,2.737564064e-05)	(2.216726038e-06,9.495632098e-06)
	(-5.674591518e-05,-4.841537616e-05)	(-9.065267086e-05,7.78361642e-05)	(7.072502155e-06,7.740534469e-06)	(-4.404649388e-05,-5.619529541e-05)	(-8.803494598e-05,5.638891232e-05)
	(-2.792571702e-05,-6.258982941e-05)	(-9.085746379e-05,3.31335336e-05)	(-1.160130012e-05,-6.611597888e-05)	(-9.676535015e-05,7.728937521e-06)	(-4.226722679e-05,-5.841848171e-05)
	(-9.808294994e-05,5.237821191e-05)	(-5.959142606e-05,-4.484248544e-05)	(-7.784570344e-05,8.172081463e-05)	(2.51885473e-06,-6.48441518e-05)	(-9.061912971e-05,-1.041000156e-05)
	(-2.062737945e-06,9.43147127e-06)	(-1.383148313e-05,-6.43532731e-05)	(-8.954950379e-05,1.472968697e-05)	(4.311368675e-06,-6.169444329e-05)	(-8.146701432e-05,-6.285025286e-06)
	(1.4775842e-05,-6.00016686e-05)	(-8.001760282e-05,-2.279801968e-05)	(-5.999193015e-05,-3.946860846e-05)	(-5.736323521e-05,8.152527378e-05)	(-6.134980127e-05,-4.080255606e-05)
	(-6.524466173e-05,8.393954901e-05)	(8.537205685e-06,5.494010119e-06)	(-7.301732262e-05,-2.281538768e-05)	(-4.176449772e-05,0.0001040603336)	(-4.648573778e-05,-5.259966176e-05)
	(-7.651469882e-05,6.141474798e-05)	(0.0001016748437,-2.838165415e-05)	(-3.944483403e-05,-0.0001541860896)	(-0.0003890608156,0.001228578417)	(0.00144998878,0.001174393866)
