49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(-0.01640572427,0.00881916262)	(-0.00921938749,-0.002161374262)	(-0.016319223,0.01382832917)	(-0.007787720256,-0.006015137627)	(-0.01965384651,0.005703027211)
	(-0.0004536502181,0.001313272335)	(-0.006282569118,-0.008741443759)	(-0.01757867382,-0.0003936076317)	(3.684167787e-29,4.172201521e-29)	(0.01164674571,-0.03251151375)
	(0.004794988978,0.0002678848086)	(0.006516418726,-0.007646769921)	(-0.0004806765187,-0.0008330425835)	(0.004835888515,-0.0008138333077)	(0.004801465705,-0.008176667203)
	(0.004224263431,0.001844414692)	(0.008211982078,-0.004243508216)	(0.004652763808,0.0007917978012)	(0.006980867334,-0.005901993841)	(0.004774200349,-0.0002997708503)
	(0.005565057878,-0.006566604327)	(0.003852704668,-0.003497087408)	(-0.0007912052877,-0.01049259868)	(-0.0007690217859,-0.0001644303318)	(0.003509104945,-0.003969890371)
	(-0.001070701376,-0.00939308816)	(0.003984197498,-0.00323981854)	(0.0009021068645,-0.00861825584)	(0.004330188786,-0.002722729349)	(0.001332440829,-0.009579787806)
	(0.0046248654,-0.001875537102)	(0.003195990984,-0.008370480363)	(-0.0006174322107,-0.0005670915547)	(0.00464532575,-0.001533058341)	(0.003959430548,-0.007341578193)
	(0.002230287439,-0.004936893472)	(-0.004810387135,-0.009457534571)	(0.001773475372,-0.005250120486)	(-0.004657378406,-0.008318049034)	(-0.0002030593447,-0.005825454984)
	(-0.007358480733,-0.006261741125)	(-0.001802472382,-0.005704043887)	(-0.009658470509,-0.004005690933)	(0.0003069664636,-0.005702100611)	(-0.008171152613,-0.007166127765)
	(-0.0005542292424,0.0005534334721)	(-0.005371498559,-0.003608184863)	(-0.01051745281,0.003181033101)	(-0.006837353945,-0.0003172239833)	(-0.007565076338,0.008617892452)
	(-0.002284079709,-0.005632271106)	(-0.008617392643,-0.003484732898)	(-0.006040296033,-0.002758763601)	(-0.009447422132,0.004228520276)	(-0.00469214779,-0.004436587437)
	(-0.00944451813,0.0004309322342)	(-0.003739332036,-0.005039836376)	(-0.01009817774,-0.0008278414027)	(3.635132959e-06,0.0008830886598)	(-0.006377132361,-0.001745065418)
	(-0.009520004135,0.007277065101)	(0.0006054743891,0.0008660813889)	(-9.645651207e-29,-5.851411882e-29)	(-0.004718759015,0.0690707605)	(-1.24439159e-28,1.542679989e-29)
	(0.03550597909,0.06602787906)	(-8.460573325e-06,3.622719717e-05)	(-0.002423376573,0.004990980517)	(0.0376613116,0.06460021505)	(-8.904500767e-29,8.605037762e-29)
	(0.06979960319,0.02912315029)	(1.278625463e-28,-7.172514846e-29)	(-0.07589715014,-0.05485836282)	(4.372958165e-06,-9.943270901e-05)	(-0.0002778839902,-0.0001533153046)
	(3.855638185e-05,-0.0001064692383)	(-0.0002971180732,-0.0001580226525)	(-2.68346552e-05,5.431420845e-05)	(2.980750847e-05,-9.273702943e-05)	(-0.0002527221462,-0.0001923615982)
	(-3.285699576e-05,4.378482632e-05)	(-6.327609467e-07,-9.586537965e-05)	(-0.0002569682126,-0.0001714368443)	(5.740712575e-06,-0.0001088556858)	(-0.0003116175572,-0.0001140912832)
	(2.211298246e-05,-8.889455881e-05)	(-0.0002296855725,-0.0002059290015)	(3.475496254e-05,-9.887049262e-05)	(-0.0002752111662,-0.0001760519327)	(-2.883430479e-05,-9.983356175e-05)
	(-0.0002919562861,-0.0001145161619)	(-7.33377584e-05,-0.0001039951017)	(-0.0003433128461,8.255461638e-05)	(-5.893520672e-05,-0.0001058914871)	(-0.0003426180955,3.202200528e-05)
	(1.480291132e-05,6.677243095e-05)	(-4.292495758e-05,-0.0001069528182)	(-0.0003349017693,-2.071011038e-05)	(-7.912900229e-05,-9.063367202e-05)	(-0.0003281264622,1.862021588e-05)
	(-2.757135314e-05,-0.0001056216672)	(-0.0003197956672,-7.102808385e-05)	(-6.847296441e-06,6.050378246e-05)	(-8.4958434e-05,-9.036762288e-05)	(-0.0003331636215,6.433029897e-05)
	(-6.544637186e-05,-9.465737093e-05)	(-0.0003193544409,-3.169863541e-05)	(-5.441435856e-05,-9.636293666e-05)	(-0.0003021768313,-7.946641131e-05)	(-0.0001704698589,-1.592944784e-05)
	(-0.000127885206,0.0004043176362)	(9.047530771e-05,2.756656224e-05)	(-0.0001617670787,-2.908735719e-05)	(-0.000172885974,0.0003730845752)	(-0.0001630067102,2.541649667e-06)
	(-0.000138765356,0.0003771169207)	(-0.0001666506192,2.204991049e-05)	(-8.881264368e-05,0.0004006888083)	(-0.0001573426644,-8.771859848e-06)	(-0.0001806120248,0.0003454336531)
	(-0.0001521173539,-1.513821646e-05)	(-0.0002157331124,0.0003082810517)	(-0.0001523620326,-4.036510445e-05)	(-0.0002124159523,0.000337268924)	(7.828712124e-05,4.371588418e-05)
	(-0.0001447735888,-4.403866402e-05)	(-0.0002407669356,0.0003004377447)	(-0.0001260994043,-6.806982988e-05)	(-0.0002897554163,0.0002355406017)	(-0.0001259526555,-5.916267205e-05)
	(-0.0002974656355,0.0001979388951)	(-8.801354665e-05,-0.0001000003458)	(-0.0003369608835,0.0001337016915)	(3.590438363e-05,6.690013989e-05)	(-0.0001112015287,-8.756625004e-05)
	(-0.0003128442181,0.0002064529997)	(5.100109458e-05,6.256413141e-05)	(-9.981213322e-05,-9.44864178e-05)	(-0.0003267476099,0.000170514155)	(-9.718257489e-05,-8.510038495e-05)
	(-0.0003288484342,0.0001138688066)	(-0.0001173120548,-6.748245659e-05)	(-0.0003110437188,0.0001638828354)	(-0.0001384032505,-4.656925951e-05)	(-0.0002643611468,0.0002616314719)
	(6.430257676e-05,5.317622372e-05)	(-0.0001488191647,-1.844951459e-05)	(-0.0002418509352,0.000271747112)	(-0.0001387687558,-3.823323907e-05)	(-0.000276264464,0.0002249035557)
	(-0.0001600471628,4.197145277e-05)	(-0.000104045997,0.0003751224906)	(-0.0001735458974,8.81414837e-05)	(0.0001390385323,0.0004453036867)	(9.687123246e-05,-2.280492566e-05)
	(-0.0001772061527,3.859038414e-05)	(6.280200056e-08,0.0004406360407)	(9.769315437e-05,3.024859384e-06)	(-0.0001773270035,6.306010331e-05)	(6.848465574e-05,0.0004482604195)
	(-0.0001613527555,7.638656447e-05)	(3.990077564e-05,0.0004232589852)	(-0.0001563728605,9.77311851e-05)	(0.0001063494905,0.0004240772544)	(-0.0001482530652,0.0001212087791)
	(0.0001830964194,0.0004136645826)	(-0.0001666043628,4.781584849e-05)	(-2.734756867e-05,0.0004173691825)	(-0.0001456136765,0.0001013994506)	(-2.216091587e-05,0.0003834440668)
	(-0.0001584762246,6.070052031e-05)	(-5.398130525e-05,0.0003936208827)	(9.326819075e-05,1.169996622e-05)	(-0.0001529008253,8.199436272e-05)	(-7.153818444e-05,0.000370976898)
	(-0.0001410849837,0.0001229128238)	(-4.406974727e-05,0.0003630784817)	(-0.0001518166382,8.759352201e-05)	(9.187880805e-06,0.0004037972074)	(-0.0001302134675,0.0001323637432)
	(0.0001467767538,0.0003978253435)	(-8.60335057e-05,0.0001766171657)	(0.0002840183501,0.0003369554049)	(-8.557622215e-05,0.0001741274122)	(0.0002366432097,0.0003500476233)
	(-0.0001172099841,0.0001512423603)	(0.0002197529236,0.0003791913255)	(8.916645892e-05,-4.108135259e-05)	(-0.0001039313742,0.0001593998095)	(0.0001858505388,0.0003726879776)
	(-5.085219688e-05,0.0001939763787)	(0.000294589345,0.0003054171108)	(-7.056044249e-06,0.000207450913)	(0.0003610098486,0.0002363810291)	(-1.379725485e-05,0.0002073324003)
	(0.0003143557128,0.0002694954994)	(-5.013797357e-05,0.0001955772741)	(0.0003397761716,0.0002838028766)	(7.018099624e-05,-6.526327144e-05)	(4.226430478e-05,0.0002111533304)
	(0.0004153829434,0.000146147367)	(4.784752121e-05,0.0002119445519)	(0.0004514639371,9.757295537e-05)	(3.228296014e-05,-8.632559251e-05)	(8.193166768e-05,0.0002066345343)
	(0.0004248733845,9.232838217e-05)	(8.306850698e-05,0.0002058183762)	(0.0004519583156,5.043907505e-05)	(0.0002756396291,-1.166236618e-05)	(0.0002260889823,-0.0004368773095)
	(0.0002726609205,1.482024703e-05)	(0.000280367334,-0.0003764979047)	(0.0002646776069,3.225817803e-05)	(0.0002790057164,-0.0004165658696)	(-7.300244002e-05,-5.460807324e-05)
	(0.0002531657287,6.354323495e-05)	(0.0003300510624,-0.0003592664491)	(0.0001168313557,0.0001976401753)	(0.0004248892158,4.948466841e-05)	(0.0001174013133,0.0001952016198)
	(0.0004475381714,4.65567204e-06)	(1.273561778e-05,-8.704563201e-05)	(0.0001605418693,0.0001791994048)	(0.0004202854524,-8.486472655e-06)	(0.0001428484641,0.0001837359069)
	(0.0004453751517,-4.040773409e-05)	(0.0002092877838,0.00013059507)	(0.0004141962792,-0.0002399282955)	(0.0001705000378,0.0001658384339)	(0.0004455180496,-0.0001301411862)
	(0.0001749421248,0.0001628269365)	(0.0004487141127,-0.0001765205206)	(-2.319231606e-05,-8.595034889e-05)	(0.0002027846063,0.0001394242098)	(0.0004198753381,-0.0001668362558)
	(0.0002009768051,0.0001449864294)	(0.0004176609942,-0.0001213641755)	(0.000184424331,0.0001634553551)	(0.0004168728191,-4.999121581e-05)	(0.0001671374315,0.0001692396681)
	(0.0004388116892,-8.495278253e-05)	(-6.186529239e-06,-8.556271297e-05)	(0.000238063772,9.258742511e-05)	(0.0003713657628,-0.0002963914529)	(-4.936372879e-05,-7.239623488e-05)
	(0.0002564917102,6.97628564e-05)	(0.0003553323281,-0.0002639879333)	(0.0002639130471,4.699114809e-05)	(0.0003262904844,-0.000319894374)	(0.0002343247156,0.0001037243274)
	(0.0003875579779,-0.0002245940067)	(3.031481852e-05,0.0002164599748)	(0.0003327910667,0.0002277877847)	(3.787898924e-05,0.0002127207155)	(0.0003749890845,0.0001893763118)
	(5.094203349e-05,-7.452446805e-05)	(7.757877493e-05,0.0002107609191)	(0.0003901396905,0.0001406956842)	(7.808502101e-05,0.0002176064075)	(0.0003514854615,0.0001794624199)
	(0.000255264509,-0.0001824340833)	(-8.15032998e-06,-0.000482819066)	(0.0002673038086,-0.0001315826274)	(2.411445778e-05,-0.000511251015)	(-9.716644848e-05,-6.94831589e-06)
	(0.0002713186237,-0.0001391707375)	(6.327305516e-05,-0.0004739595203)	(0.0002507740623,-0.0001757446939)	(-5.830680864e-05,-0.0005161490898)	(0.0002314630895,-0.0002241699482)
	(-8.586232882e-05,-0.0004824703004)	(0.0002001261637,-0.0002630756175)	(-0.000166049321,-0.0004695721628)	(0.0001973478641,-0.00025418152)	(-0.0002252888646,-0.0004880489713)
	(0.00022737959,-0.0002170938773)	(-0.000141190373,-0.0005079878266)	(-9.969735311e-05,2.356774284e-05)	(0.0002818051205,-0.0001021329491)	(0.0001348006713,-0.0004441294208)
	(0.0002806573436,-5.714104406e-05)	(0.0001732273648,-0.0004501029551)	(-8.434422537e-05,-3.451792641e-05)	(0.0002831066891,-2.970971717e-05)	(0.0002330309301,-0.0003964264687)
	(0.0002890700322,-7.666514531e-05)	(0.0001900697328,-0.0004027231995)	(0.0002622583192,-0.0001909201171)	(3.470168152e-05,-0.0004487664914)	(0.000279309162,-0.0001825749382)
	(9.553201774e-05,-0.0004076531464)	(0.0002912092552,-0.0001213697972)	(0.0001569164847,-0.0003976384283)	(0.0002787311384,-0.0001471171794)	(0.0001004448946,-0.0004343594583)
	(-8.663419247e-05,-1.750699076e-05)	(-0.0002725153347,-0.0002878681075)	(-0.0005389269256,0.0001563977625)	(-0.0002053787176,-0.0003206287928)	(-0.000578798407,7.929053096e-05)
	(-0.0002374136618,-0.000298593389)	(-0.0005804091088,0.0001576459653)	(2.08278953e-06,0.0001051459353)	(-0.000293608921,-0.0002584654633)	(-0.0005417248761,0.0002507958158)
	(-0.000241905782,-0.000313691937)	(-0.0005385098993,8.205188261e-05)	(-0.0001173415888,-0.0003496357675)	(-0.0005789219524,-6.359341582e-05)	(-0.0001961126773,-0.0003414664304)
	(-0.0005287918527,-8.52496326e-06)	(-0.0001715334441,-0.0003388237855)	(-0.0005674338883,2.96374395e-06)	(-2.219568012e-05,0.0001048509994)	(-8.896280808e-05,-0.0003601048777)
	(-0.0005395896376,-0.0001322835379)	(-6.267429328e-05,-0.0003526889307)	(-0.0005815506329,-0.0001337643444)	(-4.331857368e-05,0.0001015128762)	(-3.298680772e-05,-0.0003575647369)
	(-0.0005355435211,-0.000198661304)	(-0.0001443475295,-0.0003547551704)	(-0.0005362943719,-6.877275919e-05)	(0.0001163779595,-0.000325731893)	(-0.0003260300387,-0.0004021441433)
	(0.0001616630835,-0.000286400847)	(-0.0003063092515,-0.0004544964034)	(-9.283062358e-05,5.331090706e-05)	(9.780241798e-05,-0.0003234146311)	(-0.0004279004799,-0.0003774496459)
	(-8.060630187e-05,7.391095762e-05)	(8.142257143e-05,-0.0003403412715)	(-0.0003822925008,-0.0003646222877)	(0.0001637015559,-0.0002953059668)	(-0.0002441033144,-0.0004453612174)
	(4.897736803e-05,-0.0003453207154)	(-0.0004600979631,-0.0003170975732)	(0.0001310661779,-0.000306764864)	(-0.0003690432307,-0.000420109293)	(-2.549689808e-05,-0.0003741010205)
	(-0.0004416902609,-0.0002498929844)	(-5.900171174e-05,-0.0003683543969)	(-0.0004943569849,-0.0001936802432)	(-3.22699985e-06,-0.0003602238863)	(-0.0004829208799,-0.0002552788766)
	(-6.374550486e-05,8.870867965e-05)	(3.127157763e-05,-0.0003612501684)	(-0.0004119657829,-0.000310856658)	(9.761753372e-05,0.0005145195453)	(0.0006307252058,7.446246641e-05)
	(-3.157699591e-05,0.0005145038551)	(0.0005615682602,0.0002340981436)	(1.591001896e-05,0.0005100637852)	(0.0006196546677,0.0001750310495)	(1.460345755e-05,-7.533746984e-05)
	(3.916229305e-05,0.0005300524772)	(0.0005662486848,0.0001541628233)	(-9.629028771e-05,0.0005252314529)	(0.0004399954266,0.0002891701493)	(-1.096214046e-05,0.0005365732453)
	(0.0005103780892,0.0002090645213)	(-7.988004227e-05,0.0005140975028)	(0.0004988390952,0.0002836014424)	(2.931113553e-05,-6.079528439e-05)	(-0.0001579950385,0.0004872713001)
	(0.0004350831368,0.0003613034247)	(-0.0004224524943,-3.285571956e-05)	(-0.0002796079816,0.0005235159148)	(-0.0004028713476,-9.339317108e-05)	(-0.0003558126572,0.0004868200259)
	(-0.0004118341486,-1.759902793e-05)	(-0.000246813656,0.0005925800261)	(-0.0004157039127,4.787841844e-05)	(-0.00014740693,0.0006304520092)	(7.599022724e-05,4.102255397e-05)
	(-0.0003973887876,-8.110738384e-05)	(-0.000338238933,0.0005399258729)	(6.138741556e-05,6.907638283e-05)	(-0.0004179743856,0.0001106000766)	(-6.740371692e-05,0.0006217434312)
	(-0.0004289462914,3.387329657e-05)	(-0.0001908454398,0.0005667891654)	(-0.0003425531125,-0.0002084721518)	(-0.0004877481174,0.0003354609229)	(3.09208285e-05,9.380763391e-05)
	(-0.0004300692172,-4.5629916e-05)	(-0.0003001835059,0.0004718545391)	(-0.0003739598055,-0.0002104422216)	(-0.0004465073574,0.0002416274047)	(-0.0003857185807,-0.00017115056)
	(-0.0004302040945,0.0003315551208)	(-0.000326290198,-0.0002423765985)	(-0.0005004787051,0.0002418006061)	(-0.0004166796941,-0.000117139484)	(-0.0003759110939,0.0003751799988)
	(-0.0003789559152,-0.0001598136139)	(-0.0004313047667,0.0003885579127)	(-0.0004083663277,-0.0001058907308)	(-0.0003695851535,0.0004327429274)	(4.801005458e-05,7.659615548e-05)
	(-0.00043424026,9.743822905e-05)	(-0.0001179935904,0.0005627043096)	(-0.0004265772073,0.0001710126472)	(-3.321479635e-05,0.0005564685783)	(-0.0003917062201,0.0002501424943)
	(9.056347191e-05,0.0005688271723)	(-0.0003488384384,0.0003063130497)	(0.0002081611696,0.0005712873629)	(-0.0002595853363,0.0004122808555)	(0.000351962838,0.0004763196453)
	(-0.0003147903845,0.0003325426672)	(0.0002984537386,0.0005735103184)	(-0.0003390444936,0.0002890678579)	(0.0002532385023,0.0006173026281)	(7.647730301e-05,-1.782036784e-05)
	(-0.0003239722391,0.0003501642101)	(0.0002486817073,0.0005311994225)	(-0.0004114703939,0.0001736640677)	(6.991188859e-06,0.0006028581617)	(7.609458447e-05,1.800911034e-05)
	(-0.0002861147783,0.0003736754075)	(0.0003371794777,0.000526640068)	(6.529378981e-05,-3.220915002e-05)	(-0.0003796565988,0.000234275112)	(0.0001273927071,0.0006212806524)
	(-0.0002468187521,0.0004570549302)	(0.0003004808599,0.0004099381856)	(-0.0001751150749,0.0004958137448)	(0.0003769145898,0.0003573090636)	(-0.0003010609777,0.000391461444)
	(0.0002656556512,0.0004846244771)	(-0.0002300557862,0.000448268557)	(0.00036011859,0.0004270339708)	(5.153065543e-05,-3.988314146e-05)	(0.0001225091069,0.0005312213203)
	(0.0005733658179,6.285507577e-05)	(0.000179594168,0.0005058643265)	(0.0006256091755,-2.412942314e-05)	(-1.604278152e-05,-7.734115284e-05)	(0.0002514652222,0.0004739261116)
	(0.0006445540431,-0.0001361348009)	(0.0003323097158,0.0004488670384)	(0.0005839656083,-0.0002110418577)	(0.0003988845817,0.0003831740324)	(0.0005771658109,-0.000348795962)
	(0.0002634778366,0.0004934007253)	(0.0005783513829,-0.0001036928846)	(0.0003171718836,0.0004311539278)	(0.0006450488036,-0.0002532990215)	(-4.627253773e-05,-7.630501728e-05)
	(0.0001910195125,0.0005293124015)	(0.000546355838,-1.404778358e-06)	(0.0004716762479,0.0003214074346)	(0.0004963769119,-0.000427033918)	(-7.564583986e-05,-5.448479372e-05)
	(0.0004874014641,0.0003358587044)	(0.0004529066324,-0.0003682183761)	(0.0005360486315,0.0002534396163)	(0.000400960385,-0.0004675732764)	(0.0004148406917,0.000399770823)
	(0.0005225250546,-0.0002954281759)	(0.0004288055295,-0.0004829493859)	(-0.0004608765682,-0.000625131322)	(0.0003769164636,-0.0005063908055)	(-0.0005635424216,-0.0006350546294)
	(-9.442679665e-05,0.0001078325248)	(0.000456732352,-0.0004273985811)	(-0.000422192819,-0.0006983149412)	(0.0003326949924,-0.0005613294753)	(-0.0006000235788,-0.0005489084101)
	(0.0005598494485,-0.0002368725698)	(-0.0001427700291,-0.0007617664859)	(0.0005882247297,-0.0001882784305)	(-6.225742419e-05,-0.0007156378751)	(0.000602098518,-8.033150368e-05)
	(6.740503209e-05,-0.0007025213224)	(0.0005809533145,-0.0001344309901)	(-7.200035211e-06,-0.000766588759)	(-0.0001168595989,2.595259949e-05)	(0.0005212657483,-0.0003353534825)
	(-0.0002755728885,-0.0007334233067)	(-0.0001118396145,6.785517503e-05)	(0.0005577997183,-0.0002910667122)	(-0.0001884307118,-0.0007012208539)	(0.0005033231465,-0.0003948455203)
	(-0.0003245691447,-0.0006695837914)	(0.0006135012406,-0.0001326110877)	(1.291923548e-05,-0.0006561202003)	(0.0006111574072,7.817942347e-05)	(0.0002263964671,-0.0005657004124)
	(0.0006335024575,-8.898588842e-05)	(6.085708394e-05,-0.0005875951479)	(0.0006175126004,-2.219587774e-05)	(0.0001310126204,-0.0006312123832)	(-0.0001076464886,8.328704537e-06)
	(0.0006388769362,3.063259968e-06)	(0.0001427174315,-0.0005369817552)	(0.0005515188352,0.0002682859535)	(0.0003660688285,-0.0004007575582)	(0.0005970335357,0.0002073266117)
	(0.0002917508218,-0.0004064018888)	(0.0005887702499,0.0001766020803)	(0.0003058421041,-0.0004873287747)	(-9.160800257e-05,-2.158737139e-05)	(0.0006277018708,0.0001073261904)
	(0.0002222962111,-0.0004715000316)	(0.0006367657497,0.0001413267582)	(0.0002164802819,-0.0003882744219)	(-0.000538485082,-0.0004561899048)	(-0.0008030322902,0.0006457225404)
	(7.34323175e-05,0.0001441892767)	(-0.0007296664261,-0.0002121145584)	(-0.0004233124095,0.0008687698607)	(-0.0006893744277,-0.0002232646293)	(-0.0005002952841,0.0009284912318)
	(0.0001067860364,0.0001087039232)	(-0.0006248850475,-0.0003469837199)	(-0.0006668380194,0.0008020388226)	(-0.000576823156,-0.0004572122113)	(-0.0007208188288,0.0006272446816)
	(-0.000492351761,-0.0005154295359)	(-0.0008316483356,0.0005348588394)	(-0.0006631699165,-0.0003415663726)	(-0.0005885476721,0.0007673858992)	(-0.0007644952921,-0.0002018252824)
	(-0.0003509403584,0.000801144361)	(0.0001048932447,0.000103540421)	(-0.0007003336415,-0.0003368384095)	(-0.0005058479286,0.0007170645562)	(-0.0007986305666,-0.0001875964977)
	(-0.000271104367,0.0007185555504)	(-0.0007365556961,-0.0003112294697)	(-0.0004227512241,0.0006889660877)	(-0.0005291216326,-0.0005198270647)	(-0.0007484697121,0.0005240817842)
	(-0.0004070610005,-0.000610498848)	(-0.0008129327097,0.0003441887923)	(-0.0004385625181,-0.0005686449264)	(-0.0008463695872,0.0004255734482)	(4.929477713e-05,0.000155213772)
	(-0.0003599153573,-0.0006032354704)	(-0.0009074622478,0.00032445273)	(-0.0002030525587,-0.0006771990911)	(-0.0008830977004,8.503284075e-05)	(-0.0001280332517,-0.00067330849)
	(-0.0009219863002,-9.774742981e-06)	(-0.0003256363225,-0.0006413367311)	(-0.0008648020751,0.000247125417)	(-0.0002776150843,-0.0006283088867)	(-0.0009553726297,0.0002135172261)
	(2.012012837e-05,0.0001638484459)	(3.009597909e-05,-0.0006823814256)	(-0.0008384595772,-0.0002089444233)	(-3.534364659e-05,0.0001551736291)	(-4.280717095e-05,-0.0007020593351)
