49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.1969440672,-0.5327705751)	(-0.1362603832,0.03470035559)	(0.4431086118,0.4128783649)	(-0.154984628,-0.5494521779)	(0.5118838597,0.1942290768)
	(-0.3448295804,-0.4244358649)	(0.5307119851,0.1569978505)	(-0.3771590161,-0.3991798129)	(0.4975627377,0.2194850856)	(-0.3210085681,-0.4409431448)
	(0.5331240951,0.2270863921)	(-0.3319757587,-0.4505584647)	(0.4938156444,0.2674155039)	(-0.2865505713,-0.4719781371)	(0.5477304638,0.1992708805)
	(-0.3562749025,-0.4335806938)	(-0.1161924332,0.07510436398)	(0.5170860938,0.2538864873)	(-0.306847709,-0.4661952778)	(-0.124682946,0.0617194399)
	(0.4947055595,0.1499337718)	(-0.3652401495,-0.3920443477)	(0.4831066835,0.06453870524)	(-0.4134106574,-0.3248915621)	(0.4774020549,0.1018735029)
	(-0.3869874228,-0.3563533652)	(0.5104237178,0.1146376636)	(-0.3952165274,-0.365045884)	(-0.1082858568,0.08416324218)	(0.2367660978,0.5346175599)
	(0.06826548497,-0.5563581752)	(0.2202068231,0.5059642137)	(0.06686373735,-0.543436663)	(0.1755422613,0.5388821703)	(0.1209604363,-0.5396644203)
	(0.2019410529,0.5541477748)	(0.1070888455,-0.5522489281)	(-0.1379982722,-0.04501400361)	(0.1966460429,0.489711463)	(0.08190369583,-0.5326026235)
	(0.1020806978,0.5570655363)	(0.1922782109,-0.5180916818)	(0.134769197,0.5004491891)	(0.1451368147,-0.5153306165)	(0.178722676,0.4754918827)
	(0.09507772778,-0.5234881976)	(0.08447888208,0.5353266381)	(0.2010741923,-0.5049023918)	(0.1520825738,0.5211553256)	(0.134675393,-0.5271161025)
	(-0.1331774738,-0.05879765797)	(-0.2585060261,-0.3412367298)	(0.05641219119,0.4979056658)	(-0.2994405925,-0.2965108013)	(0.1240262175,0.4827312739)
	(-0.2829805847,-0.2833138603)	(0.1088334404,0.4791141541)	(-0.2804515711,-0.3426060799)	(0.08136384004,0.4993123325)	(0.1180112602,0.002608878641)
	(-0.3137521833,-0.2497785084)	(0.1638468581,0.4629722951)	(0.1140288279,-0.01438023462)	(-0.29796991,-0.2377155163)	(0.148100346,0.4609881826)
	(-0.3136315901,-0.2010589326)	(0.1880809876,0.4423046626)	(-0.3309356133,-0.246726426)	(0.1861405859,0.4586358363)	(-0.326939258,0.2411384908)
	(0.4839869455,-0.05239522789)	(-0.281785771,0.267239397)	(0.4688157597,-0.1028820035)	(-0.002089281952,-0.1061815591)	(-0.2154106072,0.2691939024)
	(0.4445874974,-0.1312141123)	(-0.2624593103,0.2528372022)	(0.4629503076,-0.08970196346)	(-0.2420147495,0.2879654846)	(0.451518434,-0.1480032139)
	(-0.4644172124,0.1345333404)	(0.50340955,0.1144103175)	(0.03759711979,-0.1049462045)	(-0.4663194004,0.1024821607)	(0.4927413006,0.146535252)
	(-0.419179652,0.1748091871)	(0.5015629593,0.05617666925)	(-0.4212263943,0.1390977736)	(0.4920947519,0.09526769812)	(-0.3699419084,0.2093118304)
	(0.4938323413,0.0007035283864)	(0.0185685405,-0.1075531487)	(-0.3745589297,0.1775178408)	(0.4889444019,0.04004361834)	(-0.3150133172,0.2032229074)
	(0.4762738701,-0.004196999688)	(-0.3062173295,0.2271551157)	(0.4765305185,-0.0403249635)	(-0.4658909004,0.0708273686)	(0.4801442776,0.1778235742)
	(0.05285971859,-0.09904261188)	(-0.4689149657,0.03352682402)	(0.4642306948,0.2155829845)	(-0.4229374373,0.1107820028)	(0.4829013364,0.1269727025)
	(-0.4256685672,0.07419926542)	(0.4687058353,0.1680471066)	(-0.4689502548,-0.003928607805)	(0.4453875877,0.252015196)	(0.06910732896,-0.08970466217)
	(-0.4685617027,-0.04076248682)	(0.424823942,0.2867081959)	(-0.429798169,0.008261549343)	(0.4367115186,0.2390887897)	(-0.4288010461,0.04048417355)
	(0.4536345236,0.2050083792)	(-0.4653022373,-0.07773190269)	(0.4015764254,0.3197865589)	(0.08317341226,-0.07837913359)	(-0.4556724292,-0.1111275448)
	(0.3760487251,0.3483458062)	(-0.4302534359,-0.02548165425)	(0.4171884365,0.2730799174)	(-0.425172979,-0.05396507751)	(0.3967685197,0.3011159893)
	(-0.4173450361,-0.08382348414)	(0.3726431891,0.3295269411)	(-0.4118755011,-0.1420454403)	(0.3296035354,0.3778037297)	(-0.4101602549,-0.1912133272)
	(0.2950405993,0.4129824158)	(-0.4428024482,-0.1937999657)	(0.3141252053,0.4125513841)	(-0.4125319654,-0.2430598162)	(0.2614340035,0.4462798407)
	(-0.4367185755,-0.2445980364)	(0.275496345,0.4473520395)	(0.1063536767,-0.0485498976)	(-0.4057789575,-0.1010324305)	(0.3532264307,0.3468786794)
	(-0.4436464443,-0.1436201643)	(0.3485455371,0.3749643473)	(0.09521373659,-0.06483874825)	(-0.3894061918,-0.2387185401)	(0.247390618,0.4453296091)
	(0.1096672231,-0.03909989816)	(-0.3489225844,-0.2423944248)	(0.2082314989,0.4533215237)	(0.1124611817,-0.02722616598)	(-0.3282252938,-0.1979510317)
	(0.2100612038,0.4365060819)	(-0.3686362415,-0.241492607)	(0.2279126459,0.4496189977)	(-0.3448726028,-0.1807646469)	(0.2412095192,0.4223048323)
	(-0.3618415601,-0.1800748951)	(0.2605628678,0.4165186115)	(-0.3881282772,-0.1866989767)	(0.280893907,0.4139112696)	(-0.03794941705,-0.4781417216)
	(-0.2199632438,0.4716012572)	(0.1014761515,0.06957679254)	(-0.09575590998,-0.4814803587)	(-0.1628229255,0.4980695561)	(0.1095247473,0.05538608553)
	(-0.1055188687,-0.4280335499)	(-0.1452592053,0.4855590069)	(-0.1387221972,-0.4269855047)	(-0.1071344967,0.4979156447)	(-0.0666276384,-0.4806780988)
	(-0.1918500597,0.4856738917)	(-0.03415399623,-0.4531647135)	(-0.2230707599,0.4607081848)	(-0.0804845396,-0.4277656475)	(-0.1738918479,0.4742222061)
	(-0.07860675365,-0.4038399786)	(-0.1790923663,0.4638126493)	(-0.06214444436,-0.3868422564)	(-0.2040203201,0.4459762339)	(0.09532811507,-0.4334236287)
	(-0.3484957183,0.3711496156)	(0.06019599896,-0.4401560989)	(-0.3167967283,0.3984643199)	(0.09064095611,-0.4920384817)	(-0.3386990586,0.4054024182)
	(0.03358735836,-0.45187326)	(-0.2903881003,0.4214917653)	(0.01192011509,-0.4687224014)	(-0.2684995381,0.4418542879)	(-0.01433147518,-0.4146114619)
	(-0.2501513512,0.4314095838)	(-0.03311072409,-0.4285505792)	(-0.2266584355,0.4497537094)	(0.09494886177,0.07569907202)	(0.1206167614,-0.4764360242)
	(-0.3632611856,0.3793733883)	(0.07565321222,0.1003498899)	(0.05878705045,-0.5057375268)	(-0.31240958,0.4297840267)	(0.08966894057,0.08724775068)
	(-0.2648678985,-0.2819964785)	(0.08381870514,0.4795395833)	(-0.2380280907,-0.3382249797)	(0.03148486387,0.495498016)	(0.116259776,0.01708937648)
	(-0.2507465801,-0.2730741181)	(0.06382422205,0.4766896048)	(-0.2310540215,-0.2926441439)	(0.02914172694,0.4810693352)	(-0.2078643839,-0.3549597532)
	(-0.01195575157,0.4958443728)	(-0.1765522216,-0.3690793749)	(-0.05535953416,0.4924440383)	(0.1119772633,0.03810425477)	(-0.1480723974,-0.3731451858)
	(-0.09384943595,0.4841227177)	(-0.2052772711,-0.3087943109)	(-0.01323488119,0.4812977472)	(-0.1803728139,-0.3216064426)	(-0.05263116733,0.4780087712)
	(0.2470809432,-0.375343741)	(-0.4610268606,0.2223571821)	(0.3356179678,-0.362046497)	(-0.5029391535,0.1573211536)	(0.274455702,-0.3554526652)
	(-0.4767550042,0.1864241253)	(0.317045416,-0.3875909161)	(-0.4939786966,0.1901125087)	(0.02630073261,0.1262684108)	(0.2034489207,-0.3460688359)
	(-0.4464462027,0.2149466352)	(0.03375023462,-0.3982730751)	(-0.3056085276,0.3880441357)	(0.1253418908,-0.3851375669)	(-0.3872620397,0.3104442064)
	(0.05247960455,0.1108165427)	(0.1773954928,-0.3605197358)	(-0.4286878931,0.2485163693)	(0.03497861314,0.1183454155)	(0.06530866282,-0.3938221334)
	(-0.3364885605,0.3616151107)	(0.06710560788,0.1012189175)	(0.09538413956,-0.3906215752)	(-0.3627965712,0.3370559441)	(0.1518794043,-0.3737603003)
	(-0.4090394378,0.280310437)	(0.01098320144,-0.360558892)	(-0.3039509803,0.3702322357)	(0.05583289004,-0.3634176981)	(-0.3445679128,0.3372512034)
	(0.1390708769,-0.339568595)	(-0.4163264598,0.2433892945)	(0.08372884022,-0.3605860302)	(-0.3689925482,0.3120583138)	(0.1083408912,-0.3525294004)
	(-0.391091784,0.2831854909)	(0.2902159653,-0.3336272159)	(-0.4857717083,0.1544316287)	(0.3521792921,-0.3358212535)	(-0.5097312317,0.1241818839)
	(0.008048728849,0.1291612494)	(0.3714531547,-0.313636135)	(-0.5163507867,0.09271727207)	(0.3090777266,-0.3080971616)	(-0.4945239663,0.1159843866)
	(0.3265215198,-0.2886817267)	(-0.5005521267,0.08540972415)	(0.3843782409,-0.2697438397)	(-0.5174774657,0.04147974992)	(0.3894019197,-0.2902863941)
	(-0.5209773466,0.0608314725)	(-0.008209519762,0.1297833458)	(0.3792850138,-0.2279268535)	(-0.5102929907,-0.005687937186)	(0.3210085341,-0.2475718427)
	(-0.4965667082,0.03154218321)	(0.3210540842,-0.271969514)	(-0.4985637944,0.06566442572)	(0.377994952,-0.2507288602)	(-0.5134515555,0.02217854777)
	(-0.02101192541,0.1277546251)	(0.4168748401,-0.1585248485)	(-0.5026227615,-0.09608581557)	(0.4242092992,-0.1823766278)	(-0.512301779,-0.06884432624)
	(0.4548700736,-0.1300633067)	(-0.5037801138,-0.1319288584)	(0.4679377604,-0.1560714273)	(-0.516566733,-0.106626341)	(-0.04952153464,0.122950042)
	(0.3734540486,-0.1849357616)	(-0.498046752,-0.06114458939)	(0.3288999369,-0.2067780772)	(-0.4905383012,-0.03111599262)	(0.3224016041,-0.2292297667)
	(-0.4940975047,0.003818396645)	(0.3792106409,-0.20608797)	(-0.5057072824,-0.03329157495)	(-0.03703442232,0.1235931559)	(0.4400358531,-0.08039728271)
	(-0.4770338262,-0.1869519194)	(0.3933434572,-0.1176004392)	(-0.4769474074,-0.1494916201)	(0.404164239,-0.1377669137)	(-0.4905465299,-0.1218717798)
	(0.4404104119,-0.1071752922)	(-0.4898184539,-0.1567015035)	(-0.06575138665,0.1141775989)	(0.3979684881,-0.06666675912)	(-0.4495920317,-0.2127830273)
	(0.3940098705,-0.09446093365)	(-0.4645546926,-0.1792933575)	(0.4465752988,-0.01955193044)	(-0.446394978,-0.2515165257)	(0.4380769446,-0.05420090765)
	(-0.4623800522,-0.2163242842)	(-0.08110336643,0.1041932295)	(-0.02661458522,-0.1904682894)	(-0.1608355593,0.2786041351)	(0.09710197605,-0.1839971915)
	(-0.2993961582,0.1493474911)	(0.1241252225,-0.174427233)	(-0.3183365919,0.115111826)	(0.08659099867,-0.1976660414)	(-0.284981315,0.1810271769)
	(0.1145399911,-0.1876461983)	(-0.308487077,0.1443233908)	(0.01578320865,0.05434825334)	(0.01138717714,-0.1896006654)	(-0.2189503297,0.2359168555)
	(0.03882996196,-0.1925881369)	(-0.2472168034,0.2132147927)	(0.02931848823,-0.2021661269)	(-0.2286246012,0.2380169481)	(-0.01327717359,-0.1867761893)
	(-0.187041841,0.2588447677)	(0.06988678704,-0.1920018084)	(-0.2754805209,0.1846640585)	(0.00163162072,-0.197272687)	(-0.1979200536,0.2583112596)
	(0.03624516107,0.0395824922)	(0.05815372865,-0.2037375475)	(-0.2574471075,0.2138718678)	(0.02822089956,0.04773826954)	(0.1552096095,-0.1490070505)
	(-0.3364688122,0.05265082791)	(0.1062630172,-0.1727494047)	(-0.3098522766,0.1205861568)	(0.1229435091,-0.1581448754)	(-0.3223122105,0.08008880205)
	(0.1322182108,-0.1612671287)	(-0.3256175058,0.08478686991)	(0.004487114593,0.05611812569)	(-0.09338711904,-0.2361014823)	(-0.05145430803,0.3455936053)
	(-0.1142305454,-0.2033663615)	(-0.008059092362,0.3379410222)	(-0.139814622,-0.2027876746)	(0.02662976685,0.3429526864)	(-0.1203383484,-0.2271315457)
	(-0.01327903668,0.3502965537)	(0.05372500467,0.005505788335)	(-0.02652993268,-0.2015032875)	(-0.1517536624,0.2899443149)	(-0.03657887573,-0.2108071647)
	(-0.1309713748,0.3049841942)	(-0.004665298895,-0.2347000531)	(-0.1701759583,0.2972963424)	(-0.04471196963,-0.2226304357)	(-0.1159343615,0.3171083704)
	(-0.04052585217,-0.2460872536)	(-0.1236362661,0.3257857094)	(-0.01461471168,-0.2477047502)	(-0.1571149444,0.3112405071)	(0.0469106297,0.029494301)
	(0.002006242772,-0.2213539823)	(-0.1829190709,0.2826973809)	(0.04177244247,0.03610050835)	(-0.09080240911,-0.2107774745)	(-0.04523046928,0.3340858671)
	(-0.06729839373,-0.2184978058)	(-0.08223735478,0.3274023995)	(-0.0660450238,-0.2417767738)	(-0.08902200156,0.3368428087)	(0.05164063976,0.01839738505)
	(-0.06122807695,-0.1870422828)	(-0.1000852638,0.3067038756)	(-0.05297472743,-0.1799690855)	(-0.1221236718,0.2936438462)	(0.04371208871,0.02854982141)
	(-0.03992759929,-0.178436988)	(-0.1503785217,0.2775213958)	(-0.06235542096,-0.1628409282)	(-0.1234682062,0.2830470063)	(-0.07550012003,-0.1611227659)
	(-0.09165985541,0.2972355188)	(-0.1515099126,0.2073128445)	(0.3318377798,-0.1187598049)	(-0.1613516458,0.1913746739)	(0.3257634735,-0.1022655367)
	(-0.1858002376,0.1732402009)	(0.339690639,-0.0620484284)	(-0.178145338,0.1895150346)	(0.348076571,-0.07659577799)	(-0.01157575512,-0.04341362308)
	(-0.1645797486,0.1743134796)	(0.3194522133,-0.08814864222)	(-0.2255910997,0.08900694148)	(0.3301957586,0.05387529626)	(-0.1963782384,0.1138764996)
	(0.323872208,0.002777039467)	(-0.2036171499,0.1351044859)	(0.3351643618,-0.01389619838)	(-0.2172745682,0.1127667762)	(0.3352982781,0.02127735459)
	(0.00438868191,-0.0478649104)	(-0.1877899676,0.1557807371)	(0.3313422438,-0.04874975578)	(-0.005924524167,-0.04691862499)	(-0.1666628061,0.1565235503)
	(0.3160310578,-0.07004829363)	(-0.1833826587,0.1338597275)	(0.3218879893,-0.03102509497)	(0.01265650029,0.233441801)	(0.1587081955,-0.2847684999)
	(-0.02454812981,0.2223159451)	(0.1929051803,-0.2520243733)	(-0.01985773603,0.2363439045)	(0.1985234572,-0.2625650781)	(-0.03536723949,-0.02661878984)
	(-6.881478174e-06,0.2251434265)	(0.1654411776,-0.2717640479)	(-0.04747205363,0.2322429126)	(0.2265740486,-0.2382767631)	(-0.1344860754,0.2066412359)
	(0.3068739877,-0.1412224176)	(-0.1236441263,0.2215098973)	(0.3106092599,-0.1580447057)	(-0.02163314229,-0.03901680247)	(-0.09950159214,0.225147043)
	(0.282045546,-0.1865647739)	(-0.1063768136,0.2138174826)	(0.2804395525,-0.1744983266)	(-0.07448937356,0.2248762226)	(0.2517745726,-0.2110670535)
	(-0.02862764391,-0.03501419214)	(-0.04978304428,0.2170776345)	(0.2198084138,-0.2285527247)	(-0.08008669424,0.2133537698)	(0.2517738881,-0.199426343)
	(0.1906845258,0.1262720384)	(-0.1197151917,-0.3078767645)	(-0.03572469739,0.0161902771)	(0.1590434802,0.1679211476)	(-0.05136803589,-0.3255790159)
	(-0.03947301927,0.007933981661)	(0.1915541348,0.1132964658)	(-0.1390215099,-0.2856040762)	(0.1761530837,0.1372094121)	(-0.1032448344,-0.3003097754)
	(0.1599555204,0.156313353)	(-0.07058136818,-0.3092724032)	(0.1761754277,0.1478760407)	(-0.08599455446,-0.318503015)	(0.1433131841,0.1787214547)
	(-0.029978622,-0.3224045967)	(0.1753070055,0.1199363858)	(-0.1232368825,-0.2799692966)	(0.1760466629,0.09231203949)	(-0.1518417196,-0.2529686141)
	(0.1890645239,0.09720035767)	(-0.1562548799,-0.2630528276)	(-0.03534380412,0.0205405331)	(0.1927328092,0.07038836063)	(-0.185284967,-0.2350659296)
	(0.1264473872,0.1864789511)	(-0.009336564647,-0.3181733823)	(-0.04210647777,0.001351402193)	(0.1184790746,0.1743764712)	(-0.01547142927,-0.3051222938)
	(0.1443168891,0.1645354224)	(-0.05022735203,-0.3078589976)	(0.1049277298,0.1940814783)	(0.0183754072,-0.3130407991)	(0.04381963323,0.2265124158)
	(0.1166481692,-0.3011288444)	(-0.04058024377,-0.01586498581)	(0.05471862065,0.2016597967)	(0.08361848054,-0.2940313869)	(0.06458154845,0.2133793113)
	(0.08046592708,-0.3054313254)	(0.03051374517,0.2197358036)	(0.1251143719,-0.289371582)	(0.08334897964,0.1978948396)	(0.04517203328,-0.305851694)
	(-0.04262552606,-0.007883632453)	(0.07373024574,0.1857811448)	(0.04973898701,-0.2953258651)	(0.09881539714,0.1784022984)	(0.01123937474,-0.301142492)
	(-0.2429814269,-0.09855705077)	(0.2112648967,0.2805450247)	(0.04158462455,-0.02970015594)	(-0.2478648321,-0.03654241848)	(0.2658510257,0.2151531007)
	(0.03339134714,-0.03790577464)	(-0.2309270168,-0.06065641816)	(0.2369110125,0.2372790241)	(-0.2326918662,-0.02644316332)	(0.2653820811,0.1992631283)
	(-0.2473338025,-0.06736728671)	(0.2408221473,0.2491818523)	(-0.2276227167,-0.09078144275)	(0.2088186702,0.2678467217)	(-0.2252029204,-0.1285606799)
	(0.1729911857,0.3035330384)	(-0.2036200011,-0.1552187017)	(0.1321446309,0.3216069253)	(0.04949389924,-0.01750402594)	(-0.1797903451,-0.1683281487)
	(0.09827390236,0.3280770316)	(-0.1903485086,-0.1356795651)	(0.1365079152,0.3059506175)	(-0.2105097072,-0.1171562683)	(0.1723097792,0.2909279287)
	(-0.2161387026,-0.04648961033)	(0.2379623071,0.2224631419)	(-0.2036735603,0.09269625472)	(0.3208755909,0.03453527545)	(-0.2311088191,0.06473290908)
	(0.3220065572,0.08589933673)	(0.01489037949,-0.04672253225)	(-0.2321256161,0.04262492903)	(0.3109887321,0.1137675304)	(-0.2109435619,0.06705649021)
	(0.3138064779,0.07280340731)	(-0.2062085271,-0.02134481688)	(0.2510242793,0.1956259047)	(-0.2162174452,-0.01436012492)	(0.2643035611,0.1846918685)
	(0.03274766212,-0.03785300346)	(-0.2041630446,0.009146447099)	(0.2743337036,0.1561159099)	(-0.2243219436,0.002260918209)	(0.2818760958,0.1632926484)
	(-0.2307220905,0.0208661245)	(0.2977195315,0.1405904737)	(0.02434969816,-0.04329243)	(-0.2106737473,0.02432483085)	(0.2895003951,0.1335230125)
	(-0.2112763619,0.04760960964)	(0.3042014067,0.1003005356)	(-0.1817705957,0.09376992331)	(0.3114245204,0.02411114842)	(-0.1558530884,-0.1767282953)
	(0.06421570915,0.3315091021)	(0.05284543218,-0.005109406776)	(-0.1473550792,-0.1539905683)	(0.06490804916,0.3200604491)	(-0.1692757634,-0.1448181841)
	(0.1037581448,0.3137144769)	(-0.1324731983,-0.1787177191)	(0.02967889058,0.3305887426)	(-0.1594558876,-0.1224249456)	(0.1022058443,0.3029666126)
	(0.1080574318,-0.1535101159)	(-0.2602830992,0.1080119075)	(0.1005543119,-0.1652255319)	(-0.2596402968,0.1244459591)	(0.09128105285,-0.1573070434)
	(-0.2446041588,0.1290879968)	(0.06955738301,-0.1700674432)	(-0.2264299344,0.1611382634)	(0.1304876539,-0.1458770561)	(-0.2798527498,0.07623856923)
	(0.08409187821,-0.168581099)	(-0.2423728799,0.1450121884)	(0.01839196848,0.03129619254)	(0.1163929634,-0.1601116878)	(-0.2753684473,0.1019137577)
	(0.01327797891,0.03374484056)	(0.1983723939,-0.06774710424)	(-0.2958271863,-0.08020440785)	(0.168027345,-0.1098135927)	(-0.2951445727,0.0006043641446)
	(0.1535233044,-0.1295760661)	(-0.2941409163,0.03454293769)	(0.1845927653,-0.08838481646)	(-0.2969466338,-0.04050237147)	(0.162124433,-0.1276861502)
	(-0.3059135451,0.0175225156)	(0.003736079098,0.03599816784)	(0.1946466817,-0.08408062126)	(-0.3088368916,-0.06816067844)	(-0.005687523799,0.0357589426)
	(0.1796729762,-0.1071678979)	(-0.3102733429,-0.02472552522)	(0.1194136457,-0.1395212702)	(-0.2657406813,0.08370012262)	(0.1420193368,-0.130249121)
	(-0.282146431,0.05055220261)	(0.006191998822,0.03697413555)	(0.1555240608,-0.1117694101)	(-0.2851621736,0.0178821089)	(0.1327937158,-0.121843728)
	(-0.2717796355,0.05142847184)	(0.05501321762,-0.1701592433)	(-0.2096762445,0.1756938978)	(0.02251849037,0.02862089659)	(0.03563455641,-0.1686739832)
	(-0.1863734736,0.192968493)	(0.07640948222,-0.1591600561)	(-0.2299738909,0.1457168705)	(0.05410667514,-0.1586603952)	(-0.2064737636,0.1670675595)
	(0.1959239028,0.01503189519)	(-0.2360566549,-0.1714253935)	(0.1788077875,0.06537568616)	(-0.179688187,-0.2261595085)	(0.1850890328,0.01962524475)
	(-0.2257174167,-0.1738437559)	(0.17836849,0.03548379152)	(-0.2066049476,-0.1931892494)	(0.1925829707,0.0438030669)	(-0.2097053962,-0.2045770144)
	(-0.02961997649,0.02797219985)	(0.1972800867,-0.03227894875)	(-0.270959225,-0.1136610293)	(0.1853972629,-0.007337764734)	(-0.2473424213,-0.1389714183)
	(0.1828585543,-0.0730483646)	(-0.2862015965,-0.05238350055)	(0.196772331,-0.0518781627)	(-0.2830719641,-0.09095410983)	(-0.01189306764,0.03679653807)
	(0.1951467395,-0.01362851112)	(-0.2572116914,-0.1350026432)	(-0.01959427088,0.0345053083)	(0.1817795902,-0.05004829285)	(-0.2731091183,-0.07971062794)
	(0.1801995808,-0.03326960154)	(-0.2623856637,-0.1017782113)	(-0.03665211668,-0.1779198197)	(-0.1016733415,0.2565476754)	(-0.07520658614,-0.1676625671)
	(-0.05035306326,0.2763118597)	(-0.04744094573,-0.1801590888)	(-0.09545783252,0.2668390633)	(0.0321250159,0.01038963079)	(-0.0562214254,-0.1691020444)
	(-0.06865225963,0.2633117892)	(-0.02716197042,-0.1727478931)	(-0.1072814661,0.2466546277)	(0.03183599977,0.01473486672)	(-0.004277993772,-0.1706544821)
	(-0.1359889914,0.2286000564)	(-0.02577058135,-0.1634001386)	(-0.1035552174,0.240200685)	(-0.04670957194,-0.1644094785)	(-0.0753803275,0.2543744201)
	(0.01679306525,-0.1649700457)	(-0.1621771082,0.2073424289)	(0.02701024122,0.02383583294)	(-0.005392672507,-0.1601511182)	(-0.1317238699,0.2228777811)
	(0.03456929499,-0.1569684315)	(-0.1844087494,0.1841554421)	(0.01220743429,-0.1535080391)	(-0.1567788043,0.202090848)	(-0.1204854341,-0.1277463388)
	(0.04520811672,0.2665713354)	(-0.08198219028,-0.1556743663)	(-0.02484153375,0.268698802)	(-0.1001709585,-0.1515224826)	(-0.004923718913,0.2785320981)
	(0.0330273363,-0.0004168546558)	(-0.09396108437,-0.1408112281)	(0.00496871617,0.2631073679)	(-0.1071158308,-0.1347277959)	(0.02541814109,0.2646746129)
	(-0.09659956868,-0.001014731013)	(0.1440121231,0.10772398)	(-0.0211835099,0.0783355332)	(0.1254065004,-0.09808991955)	(-0.05969512347,0.06145488639)
	(0.1629056264,-0.02677531908)	(-0.04921839286,0.07255842508)	(0.158309844,-0.05544192032)	(-0.04557627399,0.06709597197)	(0.1513758169,-0.051302767)
	(-0.07101456445,0.05573464142)	(0.171027488,-0.004971204097)	(-0.02873101186,0.07187484235)	(0.134550968,-0.07839411661)	(-0.03529742524,0.07615159645)
