49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(-1.728867546e-05,-1.838916154e-05)	(6.487551148e-05,6.568852958e-05)	(0.000277839026,-0.0003377745892)	(8.980634249e-05,6.146769706e-05)	(0.0002062151907,-0.0003853933492)
	(7.823859164e-05,6.513121608e-05)	(0.00024214506,-0.0003636584642)	(-2.542472539e-05,-1.794985124e-05)	(7.28445827e-05,7.657360133e-05)	(0.0002763856586,-0.0003286279294)
	(8.556281243e-05,7.413572687e-05)	(0.0002422599777,-0.0003541132859)	(1.391247125e-05,9.424713749e-05)	(0.000393876171,-0.0001066480864)	(3.798462508e-05,7.585112591e-05)
	(0.0003593151562,-0.0002306309262)	(-1.358543887e-05,-2.229559583e-05)	(5.131634373e-05,8.288576068e-05)	(0.0003342975132,-0.000262156487)	(3.352626713e-05,9.738826524e-05)
	(0.0003707612344,-0.0001793606847)	(3.108003291e-05,8.209250101e-05)	(0.0003753081575,-0.0001911118545)	(4.233092034e-05,9.113714697e-05)	(0.0003562742192,-0.000218408873)
	(2.208686993e-05,0.0001004282157)	(0.0003838940577,-0.0001347657321)	(2.312181932e-05,8.75930681e-05)	(0.0003870588933,-0.000150709383)	(-9.724940462e-06,-2.631909741e-05)
	(-2.989746025e-05,0.0001022386195)	(0.0003780634718,5.654814558e-05)	(-7.264158965e-06,0.0001034757613)	(0.0003928975843,-2.305453459e-05)	(-8.3350151e-07,0.0001118438129)
	(0.0003876388878,-4.927009588e-05)	(-1.286660184e-05,0.0001145448097)	(0.0003832395918,-1.065425574e-05)	(-2.688904397e-05,0.0001114895455)	(0.0003764450726,3.548141809e-05)
	(1.108999504e-05,0.0001063433572)	(0.000388638483,-9.144503485e-05)	(-1.864831395e-05,0.0001058811355)	(0.0003860970722,1.559169897e-05)	(1.608683386e-06,-3.37218341e-05)
	(3.400163044e-06,9.95928967e-05)	(0.0003957447487,-6.289112682e-05)	(-4.541926103e-06,-3.074830291e-05)	(-5.509830839e-05,9.513917406e-05)	(0.0003426508795,0.0001368229687)
	(-4.98630231e-05,0.0001063328271)	(0.0003514504096,0.0001039357841)	(-4.06028049e-05,9.748936803e-05)	(0.0003656370323,9.599833847e-05)	(8.408588962e-06,-3.226026177e-05)
	(-3.864288669e-05,0.0001069475917)	(0.000366314947,7.506560391e-05)	(0.0001079172364,-1.138434274e-05)	(-9.305513653e-05,-0.0004605415116)	(9.523549286e-05,-2.030996066e-05)
	(-0.0001408462341,-0.0004593535804)	(0.0001039049066,6.949680551e-07)	(-4.079272143e-05,-0.0004653504792)	(9.182539153e-05,-8.112325213e-06)	(-8.359902309e-05,-0.0004697634718)
	(-2.717726131e-05,3.859789444e-06)	(0.000110603495,-2.548030533e-05)	(-0.0001491168752,-0.0004486357967)	(8.775483369e-05,-7.186952959e-05)	(-0.0003452655301,-0.0003547181275)
	(8.881736816e-05,-5.596691228e-05)	(-0.0002974846371,-0.0003937410003)	(0.0001101202419,-3.933780686e-05)	(-0.000201105714,-0.0004316959328)	(0.0001015510177,-4.956267795e-05)
	(-0.000250313226,-0.000414187675)	(8.277998174e-05,-8.690882289e-05)	(-0.0003882296899,-0.0003107539868)	(8.512766415e-05,-4.010509609e-05)	(-0.0002458861954,-0.0004269046702)
	(7.357129438e-05,-5.861146554e-05)	(-0.0003437369472,-0.0003682632014)	(9.702306227e-05,-3.338663289e-05)	(-0.0001966097036,-0.0004418616518)	(-2.824625854e-05,1.127572345e-05)
	(7.205422229e-05,-7.35425824e-05)	(-0.0003882935769,-0.0003240425012)	(-2.013882189e-05,2.229805454e-05)	(7.262880126e-05,-4.431720801e-05)	(-0.0002939594553,-0.0004062028207)
	(-2.078642834e-05,1.372458711e-05)	(0.0001095202936,2.31646261e-05)	(4.818919905e-05,-0.0004505842411)	(0.0001031970801,4.486650481e-05)	(0.0001326208138,-0.0004232069327)
	(0.0001161357384,3.698956764e-05)	(8.665228505e-05,-0.0004333320469)	(0.0001038359782,3.388751168e-05)	(9.476102856e-05,-0.0004398239519)	(-3.205378633e-05,-8.08102332e-06)
	(0.0001219891575,2.487783742e-05)	(4.070006659e-05,-0.0004431343179)	(0.0001272825334,1.054471031e-05)	(-1.170266901e-05,-0.0004480714334)	(0.0001190170934,-1.163656352e-06)
	(-5.093659301e-05,-0.000456125892)	(0.0001140936679,1.172431909e-05)	(4.538677901e-07,-0.0004564397815)	(-3.4577896e-05,-1.261438418e-06)	(8.593387114e-05,-0.0001137010562)
	(-0.0004147029538,-0.0002552265247)	(9.206164329e-05,-9.927485827e-05)	(-0.0003869133264,-0.0002965446971)	(-2.551412969e-05,3.058201525e-05)	(0.0001016888339,-0.0001088240918)
	(-0.0003784882464,-0.0002876867657)	(0.0001056109878,-9.571512108e-05)	(-0.0003539556052,-0.000319837725)	(9.886709448e-05,-8.326785962e-05)	(-0.000346011434,-0.0003409488016)
	(-1.333322816e-05,-0.0001459808918)	(-0.000515912622,9.039678191e-05)	(-3.163979673e-05,-0.0001430892814)	(-0.0005077521058,0.0001554378732)	(-1.878225111e-05,-0.0001352312409)
	(-0.0005215549957,0.0001138813185)	(6.974056211e-06,3.833427885e-05)	(-4.26111326e-06,-0.0001329332059)	(-0.0005273057302,5.807832803e-05)	(2.083104011e-06,-0.0001432124927)
	(-0.000519333933,3.54225448e-05)	(2.733279759e-05,-0.0001318689788)	(-0.0005126514038,-6.280510133e-05)	(1.628038263e-05,-0.0001410532554)	(-0.0005157486173,-1.610179308e-05)
	(9.518872208e-06,-0.0001291337893)	(-0.0005269762827,2.278261894e-06)	(-1.118126479e-06,3.716536049e-05)	(9.408107945e-05,-0.0001235401496)	(-0.0004049969138,-0.0002468611558)
	(4.594518869e-05,-0.0001316763155)	(-0.0004904726491,-0.0001243266063)	(-1.148139706e-05,3.881883086e-05)	(7.767677617e-05,-0.0001275830849)	(-0.0004378171978,-0.0002112648524)
	(-2.07244818e-05,3.875010752e-05)	(6.174399371e-05,-0.0001308149679)	(-0.0004662028371,-0.0001695860437)	(8.202150557e-05,-0.0001368476765)	(-0.0004310431307,-0.0002011164391)
	(6.670860731e-05,-0.0001416195461)	(-0.0004568151166,-0.0001621574634)	(3.570298814e-05,-0.0001419796407)	(-0.0004990112509,-7.909867535e-05)	(5.006327778e-05,-0.000143837577)
	(-0.0004807250111,-0.0001180404601)	(-2.651639448e-05,-0.0001535538)	(-0.0005034332114,0.0001316786746)	(-6.815921245e-05,-4.151104921e-05)	(-0.0002915452808,0.0005347973804)
	(-8.605376426e-05,-4.30974501e-05)	(-0.0002458694415,0.000556781948)	(-8.118000788e-05,-3.15821727e-05)	(-0.000196857855,0.0005848445062)	(-5.933766958e-05,-2.639261773e-05)
	(-0.0002272317543,0.0005772337578)	(1.686000306e-05,6.803234541e-06)	(-7.337026166e-05,-5.880511861e-05)	(-0.0003486518271,0.0004849629237)	(2.105781964e-05,1.582724258e-05)
	(-9.094159891e-05,-6.143190079e-05)	(-0.0003061122326,0.0005112129028)	(-8.348833436e-05,-7.494520767e-05)	(-0.0003664771311,0.0004581682927)	(-0.0001011191488,-7.688518825e-05)
	(-0.0003252670366,0.0004851763268)	(-0.0001512435739,8.272070582e-06)	(6.639428432e-05,0.0006093011336)	(-0.0001673535027,-2.982571061e-07)	(3.440160516e-05,0.000596453856)
	(-0.0001420960789,-2.080593854e-05)	(-5.459903441e-05,0.0006027303923)	(-0.0001377588618,-2.981792817e-07)	(3.021018816e-05,0.0006171044624)	(3.874982427e-05,-1.376460083e-06)
	(-0.0001067589561,-4.724358943e-05)	(-0.0002151847634,0.000563432895)	(-0.0001143378065,-1.575432779e-05)	(-5.513490424e-05,0.0006181137211)	(3.212764087e-05,3.318896676e-06)
	(-0.0001026583573,-3.443344373e-05)	(-0.0001657345055,0.0005894877207)	(2.897422735e-05,8.733022624e-06)	(-0.0001546379259,-9.141984878e-06)	(-1.453851054e-06,0.0006032457544)
	(-0.0001235053037,-3.91533107e-05)	(-0.000150588674,0.0005843049685)	(-0.0001299937458,-2.814500607e-05)	(-9.639640918e-05,0.0005993916825)	(-0.0001088610945,-2.546994842e-05)
	(-0.0001112466424,0.0006063879038)	(-0.0001264708794,-8.784473765e-06)	(-1.240806697e-05,0.0006193246742)	(-5.884220512e-05,-0.0001340152757)	(-0.000478644202,0.0002550064939)
	(-0.0001045581252,-9.178587727e-05)	(-0.0003492318571,0.0004541160451)	(-8.420345034e-05,-0.0001196981215)	(-0.0004290159231,0.0003504493621)	(-7.393344253e-05,-0.0001315697685)
	(-0.0004533345021,0.000301671114)	(-6.860076616e-05,-0.000116938063)	(-0.0004593297314,0.0003141820138)	(2.08460535e-05,3.233718876e-05)	(-8.084155176e-05,-0.0001048571314)
	(-0.000424348642,0.0003741222058)	(-9.095819078e-05,-9.158332054e-05)	(-0.0003815718508,0.0004300516022)	(2.662504107e-05,2.479217042e-05)	(-9.666661135e-05,-0.0001061014692)
	(-0.0003895473151,0.0004070003934)	(-6.160540627e-05,-0.000147847736)	(-0.0004704699183,0.0002432431173)	(-3.34604977e-05,-0.0001609077376)	(-0.0004919970343,0.0001486600763)
	(-5.192612934e-05,-0.0001595648628)	(-0.0004756415103,0.0002023891165)	(-4.561117504e-05,-0.0001491756266)	(-0.000490181909,0.0001953532617)	(1.527086604e-05,4.207762027e-05)
	(-6.39888922e-05,0.0001028137389)	(0.0005981385729,0.0003482137695)	(-7.279409024e-05,0.0001201040178)	(0.0005962570075,0.0003352093873)	(-9.666197427e-05,0.0001050986473)
	(0.0005089968106,0.0004346301629)	(-7.924189861e-05,0.0001031823944)	(0.0005538332975,0.0003973248594)	(2.193820515e-05,-2.909472627e-05)	(-8.986605421e-05,0.0001232985082)
	(0.0005567835777,0.0003753711107)	(-0.000175844788,1.771039343e-05)	(9.567926018e-05,0.0005882952191)	(-0.0001633147802,1.827036351e-05)	(0.000101685066,0.0005988052778)
	(4.58503186e-05,-6.990069231e-06)	(-0.0001485001832,2.821052139e-05)	(0.0001473610172,0.0006041633862)	(-0.0001668179348,3.80993801e-05)	(0.0001687984186,0.0005856304565)
	(-8.482043418e-05,4.229376039e-05)	(0.0003176530117,0.0005850228224)	(2.363262344e-05,-1.21899284e-05)	(-0.0001319644839,3.554974424e-05)	(0.0001941042084,0.0006050451048)
	(3.683893225e-05,-1.092582069e-05)	(-9.080590208e-05,7.272030623e-05)	(0.0004378894984,0.0005093841919)	(2.503016977e-05,-2.084591874e-05)	(-0.0001374634658,5.712682797e-05)
	(0.0002711329013,0.0005762679861)	(-0.000151301472,4.693832514e-05)	(0.0002148876367,0.0005862107954)	(-0.0001034554583,8.851143798e-05)	(0.0004504639412,0.0004887071311)
	(-0.0001154344605,7.879155522e-05)	(0.0003911379626,0.0005261021369)	(-8.893501682e-05,5.693531029e-05)	(0.0003798634106,0.0005506429078)	(-0.0001142337056,6.138520382e-05)
	(0.0003320722984,0.0005632541727)	(-0.0001089093639,4.143400366e-05)	(0.0002559874779,0.0005990493163)	(-0.000125857488,0.000116032898)	(0.000458384832,0.0004542797687)
	(-0.0001143121528,0.0001041148332)	(0.0004614086921,0.0004668471014)	(3.144001656e-05,-2.995811347e-05)	(-0.0001078816455,0.0001234359259)	(0.0005128336945,0.0004124224268)
	(-0.0001273884847,9.30838273e-05)	(0.000404090414,0.0005054245421)	(-0.0001789529856,3.879422542e-05)	(0.0001616278361,0.0005754697343)	(1.70704756e-05,3.322885265e-05)
	(0.0006958245663,-0.0003576224067)	(5.666146562e-31,8.177204771e-31)	(0.0005893593301,-0.0005453736475)	(3.435472246e-31,9.150622796e-31)	(0.0006881486276,-0.000380772589)
	(1.578309654e-31,1.008390575e-30)	(0.000721215483,-0.0002905975238)	(4.093480698e-07,-2.028128732e-07)	(4.456909542e-31,9.317554432e-31)	(0.0006433678105,-0.0004666410751)
	(3.316000661e-08,2.345208335e-08)	(2.063963458e-05,3.13205666e-05)	(0.0006540446036,-0.0004444469359)	(1.113949413e-05,3.113166065e-05)	(0.0007270455481,-0.0002657190105)
	(5.922780279e-31,9.218153952e-31)	(0.0005261480173,-0.0006186790744)	(-7.137042254e-07,3.774974939e-07)	(2.945441061e-05,2.1627796e-05)	(0.0004815283407,-0.0006574951992)
	(4.153065822e-05,3.773059103e-05)	(0.000543782218,-0.0005934193545)	(2.469883529e-05,2.864733381e-05)	(0.000602705451,-0.0005246644607)	(7.485368915e-05,3.432917558e-05)
	(0.0003465736947,-0.0007450323034)	(9.229750481e-05,5.726139879e-05)	(0.0004238816442,-0.0006856970306)	(6.155665233e-05,3.848939513e-05)	(0.0004325011247,-0.0006907231743)
	(-1.60727892e-05,-1.128578061e-05)	(7.16855313e-05,5.65896217e-05)	(0.0004976197715,-0.0006298806769)	(-3.466771201e-05,8.876320738e-05)	(0.000670410907,0.0002447501646)
	(-5.683468997e-05,0.0001188640165)	(0.0006353514752,0.0002816548643)	(-4.306049397e-05,0.0001221341281)	(0.000669074756,0.0002164039285)	(-4.948759113e-05,0.000100106394)
	(0.000637883208,0.0002942110125)	(1.396478634e-05,-2.786169367e-05)	(-2.222933868e-05,7.501047427e-05)	(0.0006981599082,0.0001917182292)	(6.383881572e-06,-2.084555501e-05)
	(-1.239076752e-05,6.704083945e-05)	(0.0007229193026,0.0001225916509)	(-2.855060499e-05,0.000110247634)	(0.0006964366,0.0001638535356)	(-1.896732552e-05,9.627647622e-05)
	(0.0007139821364,0.0001253743121)	(2.962067314e-05,6.330446094e-05)	(0.0007000516023,-0.0003316347525)	(1.985056675e-05,6.246844924e-05)	(0.0007286653495,-0.0002398417492)
	(-4.858673749e-06,-1.735590744e-05)	(4.430876597e-07,2.936082511e-05)	(0.0007520047699,-2.33285145e-05)	(-1.292780474e-31,9.924844285e-31)	(0.0007540114673,-9.879393035e-05)
	(-4.755493866e-08,-6.931849056e-08)	(5.489303655e-06,4.763577521e-05)	(0.0007508552469,-9.249483025e-05)	(2.94353413e-05,9.288055074e-05)	(0.0007209925382,-0.0002388022655)
	(6.962299446e-06,3.218643314e-05)	(0.0007460539788,-0.0001700392324)	(1.639237101e-05,7.834214664e-05)	(0.0007391359982,-0.0001628177756)	(-8.040244936e-06,8.812441765e-05)
	(0.0007324682008,5.438428744e-05)	(7.293759489e-07,7.616008849e-05)	(0.0007442641266,-1.766381273e-05)	(-4.714083771e-06,5.781648839e-05)	(0.0007401762292,5.055075447e-05)
	(1.358571502e-06,-1.600788416e-05)	(7.104343992e-05,-5.350619118e-05)	(-0.0005283020774,-0.0007317918617)	(7.425240578e-05,-1.696929352e-05)	(-0.0001821474048,-0.0008530209599)
	(-2.006510674e-05,3.266734967e-06)	(0.000104189338,-3.117096149e-05)	(-0.0002375654533,-0.000836144685)	(0.0001029356521,-1.73818882e-05)	(-0.0001325514841,-0.0008507167292)
	(6.935401602e-05,-2.748506033e-05)	(-0.0003096090041,-0.0008277357064)	(6.334253619e-05,-3.663046553e-05)	(-0.0004336170166,-0.0007841797177)	(-1.732319111e-05,8.806206581e-06)
	(9.611062382e-05,-5.936419197e-05)	(-0.0004519463892,-0.0007648423531)	(9.723611066e-05,-4.592630297e-05)	(-0.000362730499,-0.0008031348674)	(0.0001433998742,-1.314864747e-06)
	(-1.858877551e-06,-0.00083501152)	(0.0001568927875,-2.233588018e-05)	(-0.0001126252956,-0.0008310381002)	(0.0001320451677,-3.128287353e-05)	(-0.0001877357958,-0.0008345799995)
	(0.0001306103801,-1.419131205e-05)	(-8.373724932e-05,-0.0008433725361)	(-3.507873433e-05,2.007901702e-06)	(0.0001264971664,4.009529034e-05)	(0.0002488827679,-0.0007766289093)
	(0.0001074457201,4.919545593e-05)	(0.0003380794979,-0.0007383272301)	(8.783283922e-05,2.777679651e-05)	(0.0002539058451,-0.0007888469007)	(-2.346054713e-05,-8.713055802e-06)
	(0.0001217461865,2.456678644e-05)	(0.0001667345109,-0.0008098336031)	(0.0001420107208,6.546514595e-05)	(0.0003300388407,-0.0007242018017)	(0.0001593529785,3.255752936e-05)
	(0.0001619621307,-0.0007935867574)	(0.0001693695163,-7.139293604e-06)	(-3.150706644e-05,-0.0008244959053)	(0.0001821806221,1.583379604e-05)	(6.878475819e-05,-0.0008046232371)
	(0.0001542421578,1.440595143e-05)	(7.783102175e-05,-0.0008184958158)	(-4.128911151e-05,-6.044696355e-06)	(7.545274046e-05,-7.275709531e-05)	(-0.0006158312109,-0.0006674721159)
	(-2.104827733e-05,1.804434449e-05)	(0.0001020402322,-9.897352614e-05)	(-0.0006115230601,-0.000655241653)	(6.591793998e-05,-7.823377403e-05)	(-0.0006857474218,-0.0006084025389)
	(0.0001003741549,-8.009819577e-05)	(-0.000543268055,-0.0007089793933)	(-1.638007659e-05,-0.0001267855031)	(-0.0009763966476,8.896497891e-05)	(-5.523014571e-06,-8.663256663e-05)
	(-0.0009849016668,2.414863298e-05)	(-3.063776489e-05,-0.0001602098056)	(-0.0009619776978,0.0001469939688)	(6.632408801e-06,-9.017134246e-05)	(-0.0009669990199,-0.0001058574659)
	(-3.507366525e-06,2.352071371e-05)	(1.964131586e-05,-0.0001330712495)	(-0.0009388456361,-0.0001699117303)	(2.563376642e-05,-7.826232752e-05)	(-0.0008954978902,-0.0003276916226)
	(-8.161531939e-06,2.015865443e-05)	(4.092740718e-05,-0.0001062845529)	(-0.0008675188268,-0.0003663957367)	(9.385069817e-07,-0.0001310610442)	(-0.0009666224726,-4.107729329e-05)
	(3.461796711e-05,-0.000125712393)	(-0.0009027979846,-0.0002792395352)	(1.673190561e-05,-8.471238879e-05)	(-0.0009377583913,-0.0002193385784)	(5.021059855e-05,-0.0001518551547)
	(-0.0008733089842,-0.0003173101932)	(8.993944956e-05,-0.0001072789569)	(-0.000680786263,-0.000597028581)	(8.057729345e-05,-0.0001258432127)	(-0.000755765559,-0.0005113397458)
	(5.895391138e-05,-0.0001313703642)	(-0.0008355472319,-0.000401826355)	(-1.775227459e-05,3.340508918e-05)	(7.898518395e-05,-0.0001508258083)	(-0.0007966307974,-0.0004411606522)
	(5.978877498e-05,-0.0001065233715)	(-0.0007967418226,-0.0004743752151)	(5.634744204e-05,-8.235077075e-05)	(-0.0007504612807,-0.0005424648302)	(-1.630637271e-05,2.071911016e-05)
	(-5.605168866e-31,1.569256929e-30)	(0.001250096528,0.0002394033824)	(4.350856043e-31,1.907523686e-30)	(0.00116381909,-0.0006999730981)	(-8.370326274e-07,-1.792721062e-07)
	(6.629384032e-32,1.841346008e-30)	(0.001282474213,-0.0003234853277)	(2.31034418e-07,8.957351582e-08)	(3.065918299e-05,6.290890901e-05)	(0.001238822812,-0.0004930889091)
	(3.680753501e-31,1.712866026e-30)	(0.001235591678,-0.0005144421831)	(1.99026605e-05,6.629337665e-05)	(0.001281707648,-0.0003011434411)	(4.721010372e-05,6.397921344e-05)
	(0.001159846482,-0.0006948446514)	(-1.701082679e-31,1.717637236e-30)	(0.001299610362,-0.0001313971741)	(0.0001279641876,0.0001456789013)	(0.001068657511,-0.0008019408267)
	(6.419941668e-05,0.0001316193828)	(0.001226270989,-0.0004853157336)	(0.0001000810191,0.0001783688591)	(0.001183703032,-0.0005518216947)	(9.056195008e-05,0.0001271953439)
	(0.001146976314,-0.0006844053982)	(-1.86108683e-05,-3.177017327e-05)	(0.000129138368,0.0001785578433)	(0.001120620915,-0.0006851258722)	(-1.117131964e-05,-4.042518504e-05)
	(-0.0009844148905,0.0002250538596)	(-1.641854306e-05,-8.150875863e-05)	(-0.0009855111419,0.0001566555951)	(2.633499833e-06,2.169171462e-05)	(-2.100081035e-05,-4.57757421e-05)
	(-0.000948389661,0.0003837960799)	(-2.945826962e-32,-1.394534203e-30)	(-0.0009745020233,0.0002928174569)	(-2.580949255e-07,7.923804392e-08)	(-3.237446965e-05,-8.563106002e-05)
	(-0.0009596332813,0.0003154902465)	(-3.088173515e-05,-0.0001163776467)	(-0.0009704491119,0.0002151533752)	(-3.474734678e-31,-1.256694825e-30)	(-0.000939219283,0.0004210977622)
	(-6.77299098e-31,-1.152184188e-30)	(-0.000817614561,0.0006629410051)	(-2.683032051e-05,-4.282165214e-05)	(-0.0009010615124,0.0005083635538)	(-2.730230156e-05,-3.283843812e-05)
	(-0.0008376611929,0.0006282627635)	(-3.996370949e-31,-1.371688256e-30)	(-0.0008870954257,0.0005444335918)	(-4.215480117e-08,2.983395966e-08)	(-7.51574896e-05,-0.0001581201428)
	(-0.0009111633585,0.0003895786352)	(-4.877957998e-05,-0.0001483871566)	(-0.0009493139953,0.0002716112715)	(9.576097779e-06,3.97263335e-05)	(-5.237916353e-05,-0.0001176800782)
	(-0.0009351511703,0.0003713437686)	(-5.696649615e-05,-0.0001829627584)	(-0.000935789241,0.0002554040786)	(0.0001891127397,0.0001393820718)	(0.0008817052888,-0.001017975367)
	(0.0001706284495,0.0001910393871)	(0.001039128552,-0.0007972955772)	(0.0002112790455,0.0001943640056)	(0.0009510700677,-0.0008945150277)	(0.0001696486123,0.0001566356572)
	(0.0009771128386,-0.0009088150413)	(-3.633585586e-05,-3.994159113e-05)	(0.0002347375047,0.0001725522809)	(0.0008566911612,-0.001000738932)	(0.0001887605332,7.988829142e-05)
	(0.0006443799945,-0.001231609387)	(0.0002496393056,0.0001261091319)	(0.0006982592804,-0.00115196787)	(0.0002069068125,0.0001200811993)	(0.0007744122354,-0.001117089964)
	(-4.641603735e-05,-3.19284844e-05)	(0.0002313682296,4.282510776e-05)	(0.0003712680162,-0.001357599359)	(0.0001672183122,1.715686216e-05)	(0.0002750301716,-0.001415966894)
	(0.0001628857078,4.577082195e-05)	(0.0004976464813,-0.00132908478)	(-3.795168832e-05,-1.419985208e-05)	(0.0002330847973,8.212978291e-05)	(0.0005642230807,-0.001260266286)
	(7.120554931e-06,-2.396237691e-05)	(-0.000138799544,-2.680743484e-05)	(7.789035182e-06,-2.921319017e-05)	(-0.0001381556735,-2.206926728e-05)	(5.397294791e-06,-2.666736549e-05)
	(-0.0001411960459,-1.403124643e-05)	(-1.235690741e-06,8.779791614e-06)	(4.317477529e-06,-2.097417634e-05)	(-0.0001427242253,-1.543290359e-05)	(2.148025884e-06,-7.428745307e-06)
	(-0.0001422384032,-2.733801801e-05)	(7.977746529e-32,-1.539459843e-31)	(-0.0001392359546,-3.750364603e-05)	(-6.005859127e-08,-1.480017059e-08)	(5.968162513e-32,-1.475885449e-31)
	(-0.0001342890598,-4.931453075e-05)	(2.151104155e-06,-5.380263146e-06)	(-0.0001374976501,-4.152626813e-05)	(3.221151559e-06,-1.508658066e-05)	(-0.0001438163233,-1.671569344e-05)
	(-8.438313791e-07,5.016789365e-06)	(5.56266236e-06,-1.835383428e-05)	(-0.0001400202278,-2.826070088e-05)	(4.119262607e-06,-1.282171893e-05)	(-0.0001402267064,-3.127543615e-05)
	(9.60831683e-06,-2.637122831e-05)	(-0.0001351290333,-3.454922406e-05)	(1.209108697e-05,-2.755767376e-05)	(-0.0001310413251,-4.264010849e-05)	(-8.643076104e-08,-3.758061893e-05)
	(-0.0001396638764,1.64614695e-05)	(4.003337661e-06,-3.592137104e-05)	(-0.0001395624775,4.847616173e-08)	(-3.901992512e-07,1.160462968e-05)	(1.351880418e-05,-3.152334086e-05)
	(-0.0001299446415,-4.051389127e-05)	(1.084101192e-05,-3.548386922e-05)	(-0.0001339144732,-2.546486679e-05)	(1.047683462e-05,-3.144985499e-05)	(-0.0001345839382,-2.976337246e-05)
	(-2.884415777e-06,1.046432242e-05)	(7.418143878e-06,-3.382972181e-05)	(-0.0001378617609,-1.503910433e-05)	(7.32488463e-06,-3.786722461e-05)	(-0.0001366622222,-1.07729438e-05)
	(2.777858506e-06,-3.981992119e-05)	(-0.0001380922329,6.490580604e-06)	(-1.659176039e-05,-3.68650241e-05)	(-0.0001249447581,7.648711437e-05)	(-2.05139254e-05,-3.849944391e-05)
	(-0.0001186625568,8.505529224e-05)	(-2.408134047e-05,-3.568603634e-05)	(-0.0001109235743,9.856484885e-05)	(-1.974125516e-05,-3.454611936e-05)	(-0.0001186720896,8.953470452e-05)
	(7.701764298e-06,9.796270403e-06)	(-4.483205402e-06,-3.879656703e-05)	(-0.0001378595749,3.291733511e-05)	(2.644260387e-06,1.206925075e-05)	(-8.769255978e-06,-3.905830638e-05)
	(-0.0001346814085,4.813889641e-05)	(-7.180758922e-06,-4.268291534e-05)	(-0.0001342607939,4.05251403e-05)	(-1.783850908e-06,-4.130787898e-05)	(-0.0001373970026,2.276822039e-05)
